0,1,2,3,4,5,6,7
,,indication (prior to DC1 power bus check)Reading REMINDERMorning InspectionIVA - Reading Exercise Clothes ReminderHRF - Sample Collection and Prep for StowageMorning Inspection. Laptop RS1(2) Reboot,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,06:05-06:20,,,,,,
,06:10-06:20,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,,"FE-5FE-6CDRFE-3FE-3FE-6FE-3, FE-6CDRFE-1, FE-2,",,,,
,,Post-sleepPost-sleepHRF - Sample Blood MELFI InsertionMorning InspectionClosing USOS Window ShuttersPost-sleepBREAKFAST,,,,,
,06:10-06:25,,,,,,
,06:20-06:40,,,,,,
,06:20-06:25,,,,,,
,06:25-06:35,,,,,,
,06:25-06:35,,,,,,
,06:35-06:55,,,,,,
,06:40-07:15,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,"FE-5FE-3, FE-6CDR",,,,,
,,BREAKFASTOn MCC GO Regeneration of БМП Ф2 Micropurification Cartridge,,,,,
,06:55-07:30,,,,,,
,,,,,,,
,07:15-07:30,,,,,,
,,,(start)Daily Planning Conference (S-band)Work PrepWork PrepCEVIS ExerciseHealth Maintenance System (HMS) - ISS Medical Accessory Kit,,,,
,,,,,,,
,07:30-07:55,,,,,,
"CDR, FE-1FE-2FE-3FE-5FE-6FE-6CDRFE-1FE-2",,,,,,,
,07:55-08:15,,,,,,
,07:55-08:20,,,,,,
,07:55-08:55,,,,,,
,,,,,,,
,07:55-08:40,,,,,,
,(IMAK) UnpackBREAKFASTWork PrepOTKLIK. Equipment Check. Tagup with specialists / rASEPTIC. Glovebox Closeout Ops. Tagup with specialistsOn-orbit Hearing Assessment using EARQ,,,,,,
,,,,,,,
,07:55-08:05,,,,,,
,08:05-08:30,,,,,,
,08:15-08:30,,,,,,
,08:15-09:25,,,,,,
,08:20-08:45,,,,,,
,TIME,,,"CREWDRE-1E-2E-3E-5, FE-6E-5E-6DR, FE-2, FE-",,CREWMorning Inspection. Laptop RS1(2) RebootIMMUNO. Saliva Sample (Session 1). Tagup with specialistsMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning InspectionREMINDER-BP REG - Reading ReminderREMINDER - Reading ReminderReading REMINDER,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:05-06:10,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,,"E-1E-5E-6E-6E-1E-5E-6E-1DR, FE-2, FE-",,,,
,,"IMMUNO. First stress test, questionnaire data entry. Tagup with specialistsMorning InspectionREMINDER - Reading ReminderMorning InspectionIMMUNO. Test-Tube Blood Collection (finger). Tagup with specialistsPost-sleepPost-sleepIMMUNO. Blood Sample Processing. Tagup with specialists",,,,,
,06:10-06:20,,,,,,
,06:10-06:20,,,,,,
,06:10-06:15,,,,,,
,06:15-06:25,,,,,,
,06:20-06:30,,,,,,
,06:20-06:40,,,,,,
,06:25-06:40,,,,,,
,06:30-06:45,,,,,,
,,,,,,,
,06:40-07:20,,BREAKFAST,,,,
,,,", FE-6E-5E-1E-1E-1DR, FE-1, FE-",,,,
,,BREAKFASTIMMUNO. Equipment StowageMorning Inspection. Laptop RSS2 RebootPost-sleep,,,,,
,06:40-07:20,,,,,,
,06:45-06:50,,,,,,
,06:50-07:00,,,,,,
,07:00-07:20,,,,,,
,,,,,,,
,07:20-07:45,,Daily Planning Conference (S-band),,,,
,", FE-3E-5, FE-6DR, FE-2E-1E-5E-6E-3E-3E-5DRE-1E-2E-3E-6E-2E-6E-5",,,,,,
,,Daily Planning Conference (S-band)Work PrepBREAKFASTBREAKFASTBLR48 - Multi Media Card Exchange for Alexander GerstAtmosphere Control and Supply (ACS) - High Pressure O2 Bypass ConfigurationEMU 3011 Recovery - Tightening FPS nutCRHYT - Hardware OpsCrew Departure PrepWork PrepSM CO measurement using CMS unitEMU 3011 Recovery - Part 1Private Medical ConferenceSearching and connecting cable for mating КСПЭ and SM TV-systemZEBRA - Water SamplingBlood Pressure (BP) - Experiment Ops,,,,,
,07:20-07:45,,,,,,
,07:45-08:10,,,,,,
,07:45-08:10,,,,,,
,07:45-07:55,,,,,,
,07:45-08:05,,,,,,
,07:50-07:55,,,,,,
,07:55-08:10,,,,,,
,07:55-08:30,,,,,,
,08:10-08:50,,,,,,
,08:10-08:40,,,,,,
,08:10-08:20,,,,,,
,08:10-10:10,,,,,,
,08:10-08:25,,,,,,
,08:20-08:50,,,,,,
,08:25-08:45,,,,,,
,08:40-12:40,,,,,,
,TIME,,,"CREWCDRFE-1FE-2FE-3, FE-5,",,CREWMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning Inspection. SM ПСС (Caution & Warning Panel) Test,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,Morning Inspection,,,,
,,"FE-6CDR, FE-1,FE-2 ,FE-3,FE-5, FE-6CDR, FE-1,",,,,,
,,Post-sleepBREAKFASTDaily Planning Conference (S-band)ISS crew and ГОГУ (RSA Flight Control Management Team) weekly,,,,,
,06:10-06:35,,,,,,
,,,,,,,
,06:35-07:20,,,,,,
,,,,,,,
,07:20-07:40,,,,,,
,,,,,,,
,07:40-07:55,,,,,,
,,conference (S-band),,,,,
,,,,,,,
,,,,,,,
,07:55-08:10,,IMS Tagup (S-band),,,,
,,,"FE-2FE-3FE-5, FE-6FE-5, FE-6CDRFE-1, FE-2CDRFE-5FE-5FE-6CDRFE-2CDR, FE-1,",,,,
,,ARED ExerciseWork PrepCPCG - Procedure ReviewWork PrepWork PrepOn-orbit Hearing Assessment using EARQD2XS Battery ChargeOBT - Dragon Departure ReviewNANORACK. Operation with Module-19PAO Hardware SetupCASKAD. Manual Mixing in Bioreactor,,,,,
,07:55-09:25,,,,,,
,07:55-08:05,,,,,,
,08:05-08:35,,,,,,
,08:10-08:30,,,,,,
,08:10-08:40,,,,,,
,08:30-08:55,,,,,,
,08:35-08:40,,,,,,
,08:40-09:25,,,,,,
,08:40-11:20,,,,,,
,08:55-09:05,,,,,,
,08:55-09:05,,,,,,
,,,,,,,
,09:05-09:15,,Crew Prep for PAO,,,,
,,FE-2,,,,,
,,TV PAO Event With the Participants Of The XXII International Scholastic,,,,,
,,,,,,,
,,,"CDR, FE-1,",,,,
,09:15-09:35,,Space Olympiad Dedicated to the 80th Birthday of Y. A. Gagarin (Ku +,,,,
,,,FE-2,,,,
,,,S-band)T2 ExerciseARED ExerciseПхО Config for Training Exercise  Tagup with specialistsComm configurationOrlan Comm Check for EVADry Run with Pressurized Orlan Suit Transfer to ПхО (proficiencytraining of emergency translation to ПхО in the event of DC1 leak).Tagup with specialists,,,,
"FE-3FE-5CDR, FE-1FE-2CDR, FE-1FE-2",,,,,,,
,09:25-10:25,,,,,,
,09:25-10:45,,,,,,
,09:35-09:50,,,,,,
,09:40-09:50,,,,,,
,09:50-10:00,,,,,,
,,,,,,,
,09:50-10:30,,,,,,
,,,,,,,
,TIME,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:05-06:15,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:10-06:35,,,,,,
,06:10-06:15,,,,,,
,06:15-06:40,,,,,,
,06:15-06:20,,,,,,
,06:20-06:45,,,,,,
,06:35-07:15,,,,,,
,06:40-07:25,,,,,,
,,,,,,,
,06:40-07:25,,,,,,
,,,,,,,
,06:45-07:25,,,,,,
,07:15-07:25,,,,,,
,07:25-07:50,,,,,,
,,,,,,,
,07:50-08:05,,,,,,
,,,,,,,
,07:50-07:55,,,,,,
,07:50-08:20,,,,,,
,07:50-08:00,,,,,,
,07:55-08:20,,,,,,
,08:00-08:10,,,,,,
,,,,,,,
,08:05-08:20,,,,,,
,,,,,,,
,08:10-08:20,,,,,,
,,,,,,,
,08:20-08:35,,,,,,
,,,,,,,
,08:35-09:05,,,,,,
,08:35-09:05,,,,,,
,08:35-10:05,,,,,,
,08:35-09:05,,,,,,
,08:35-09:00,,,,,,
,08:40-09:05,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5FE-6FE-3FE-6CDR, FE-5FE-1FE-2FE-6FE-6FE-1FE-2FE-3FE-3FE-2FE-3FE-6CDRFE-1FE-2FE-3FE-5, FE-6CDRCDRFE-3",,ACTIVITYMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestReading REMINDERMorning InspectionReading REMINDERHRF - Sample Collection and Prep for StowageARED Exercise Photography ReminderPost-sleepHematocrit  TestPost-sleepREMINDER - Reading PFE ReminderPost-sleepPost-sleepHematocrit TestHRF - MELFI Retrieve And Insertion OperationsARED Exercise Photography ReminderPost-sleepMorning InspectionHematocrit TestHematocrit . Test /BREAKFASTBREAKFASTPost-sleepBREAKFASTHematocrit. Hardware StowageBREAKFASTBREAKFASTDaily Planning Conference (S-band)BREAKFASTWork Prep,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:05-06:20,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,06:10-06:20,,,,,,
,06:10-06:20,,,,,,
,06:10-06:15,,,,,,
,06:15-06:30,,,,,,
,06:20-06:40,,,,,,
,06:20-06:30,,,,,,
,06:20-06:25,,,,,,
,06:25-06:30,,,,,,
,06:30-06:40,,,,,,
,06:30-06:40,,,,,,
,06:30-06:40,,,,,,
,06:40-06:50,,,,,,
,06:40-07:20,,,,,,
,06:40-07:20,,,,,,
,06:40-07:00,,,,,,
,06:40-07:20,,,,,,
,06:50-06:55,,,,,,
,06:55-07:20,,,,,,
,07:00-07:20,,,,,,
,07:20-07:45,,,,,,
,,,,,,,
,07:45-07:55,,,,,,
,,,"CDRFE-1, FE-2,",,,,
,07:55-08:05,,,,,,
,,,,,,,
,07:55-08:10,,Work Prep,,,,
,,,"FE-3FE-5FE-6CDRCDR, FE-1,",,,,
,,Work PrepWork PrepPAO Hardware Setup,,,,,
,07:55-08:15,,,,,,
,07:55-08:10,,,,,,
,08:05-08:10,,,,,,
,,,,,,,
,08:10-08:20,,Crew Prep for TV Conference,,,,
,FE-2FE-3,,,,,,
,,Closing USOS Window Shutters,,,,,
,08:10-08:20,,,,,,
,TIME,,"CREWКЭFE-1FE-2, FE-5,",,ACTIVITYMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning InspectionReading REMINDERHRF - Sample Collection and Prep for Stowage,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,"FE-6FE-3FE-3КЭ, FE-1,FE-2, FE-5,FE-6FE-3FE-3FE-3КЭ, FE-1,",,,,,
,,,,,,,
,,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,,,,,,,
,06:05-06:20,,,,,,
,,,,,,,
,,,,,,,
"Post-sleepHRF - MELFI Sample InsertionMorning InspectionPost-sleepBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) TestHRF Urine Sample CollectionHRF - MELFI Sample InsertionCASKAD. Manual Mixing in BioreactorBREAKFASTARED ExerciseCEVIS ExerciseARED ExerciseБД-2 Exercise, Day 4CEVIS ExercisePrivate Family Conference (Ku + S-band)",,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:20-06:25,,,,,,
,,,,,,,
,,,,,,,
,06:25-06:35,,,,,,
,,,,,,,
,,,,,,,
,06:35-07:00,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
"FE-5, FE-6FE-2FE-3FE-3FE-2FE-3FE-5FE-3FE-3FE-2FE-6КЭ",,,,,,,
,,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,,,,,,,
,07:00-07:25,,,,,,
,,,,,,,
,,,,,,,
,07:25-07:30,,,,,,
,,,,,,,
,,,,,,,
,07:30-07:45,,,,,,
,,,,,,,
,,,,,,,
,07:30-08:20,,,,,,
,,,,,,,
,08:00-09:20,,,,,,
,,,,,,,
,08:20-09:20,,,,,,
,,,,,,,
,,,,,,,
,09:20-10:50,,,,,,
,,,,,,,
,,,,,,,
,10:30-11:30,,,,,,
,,,,,,,
,,,,,,,
,10:30-11:30,,,,,,
,,,,,,,
,,,,,,,
,10:45-11:00,,,,,,
,,,,,,,
,TIME,,,"CREWDRE-1E-2E-5E-6, FE-3E-3E-5E-6DR, FE-1, FE-",,CREWSLEEPMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestPROK - Urine Sample CollectionReading REMINDERMorning InspectionReading REMINDERBIOME - Survey Completion,
,05:27-09:30,,,,,,
,09:30-09:40,,,,,,
,09:30-09:40,,,,,,
,09:30-09:40,,,,,,
,09:30-09:35,,,,,,
,09:30-09:35,,,,,,
,09:35-09:40,,,,,,
,09:35-09:40,,,,,,
,09:35-09:40,,,,,,
,,,,,,,
,09:40-10:10,,ost-sleep,,,,
,,,", FE-6E-3E-5DR, FE-1, FE-",,,,
,,Post-sleepPost-sleep,,,,,
,09:40-09:55,,,,,,
,09:40-10:05,,,,,,
,,,,,,,
,10:10-11:00,,REAKFAST,,,,
"2, FE-6FE-5FE-3FE-3CDR, FE-1FE-2FE-5FE-6FE-6FE-3CDR, FE-1FE-5FE-6FE-6FE-6FE-3FE-6FE-3FE-6FE-3CDRFE-2FE-2FE-1FE-2FE-1",,,,,,,
,,"BREAKFASTPost-sleepPost-sleepDaily Planning Conference (S-band)Removal of US TV cameras, Lights, and REBA power unit from Orlan-MK SuitsСКПФ1 & СКПФ2 Dust Collector Filter Changeout (ФГБ1ПГО_4_419_1 Zone",,,,,
,10:20-11:00,,,,,,
,10:25-10:45,,,,,,
,10:55-11:00,,,,,,
,11:00-11:25,,,,,,
,11:25-11:55,,,,,,
,,,,,,,
,11:25-12:25,,,,,,
,"8Б Enclosure. Reflect changes in the IMS) and Cleaning MRM1 ГЖТSND2 - Hardware Setup and ActivationSA Weekly Crew ConferenceAR - Hardware prep and installationREAKFASTrying Orlan-MK Water Feed LinePRINT - Hardware prep and installationork Preprew Prep for PAOAO Hardware SetupPRINT - Assistance with the ExperimentAO Eventygnus PROX and НСР Power Activation2 Exerciserine Receptacle and Insert Filter Changeout in WHCrlan No.5, No.6 Feedwater Bladder Refillost-EVA Pille Dosimeter ReadingП-1 Flow Sensor Position Verificationost-EVA Medical Kits RestowRED Exerciserivate Medical Conference (S + Ku-band)",,,,,,
,,,,,,,
,11:25-11:55,,,,,,
,11:25-11:45,,,,,,
,11:45-11:55,,,,,,
,11:50-12:20,,,,,,
,11:55-12:55,,,,,,
,11:55-14:00,,,,,,
,11:55-12:05,,,,,,
,12:05-12:15,,,,,,
,12:15-12:25,,,,,,
,12:20-12:40,,,,,,
,12:25-12:45,,,,,,
,12:40-12:50,,,,,,
,12:45-13:45,,,,,,
,12:50-14:10,,,,,,
,12:55-13:55,,,,,,
,13:00-13:15,,,,,,
,13:15-13:30,,,,,,
,13:25-13:40,,,,,,
,13:30-15:00,,,,,,
,13:40-13:55,,,,,,
,TIME,,,"CREWDRE-1E-2E-3E-5, FE-6E-3DR, FE-1,",,"ACTIVITYMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 Reboot / r/g 1009, step 1Morning Inspection. SM ПСС (Caution & Warning Panel) TestREMINDER - Reading ReminderMorning InspectionMorning InspectionPost-sleepBREAKFASTWork PrepDaily Planning Conference (S-band)",
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,06:40-07:30,,,,,,
,07:30-07:35,,,,,,
,07:35-08:00,,,,,,
,,,,,,,
,08:00-08:15,,ork Prep,,,,
"FE-2, FE-6FE-3, FE-5FE-3, FE-5CDRFE-1FE-2FE-6FE-6FE-6FE-6FE-3FE-5CDRFE-2FE-5FE-3FE-5FE-3FE-5FE-6FE-2FE-6FE-1FE-3FE-5FE-5FE-3",,,,,,,
,,"Work PrepRR-CASIS - Experiment OpsInstallation of ТВМ-1Н SW. Tagup with specialistsDC1 and ПхО preparation for EVACASKAD. Manual Mixing in BioreactorD2XS Battery ChargePTV - Starting Battery ChargeWork PrepARED ExerciseCARDOX. Reference Material OverviewBattery Stowage Assembly (BSA) Battery Recharge TerminateDC1 and ПхО preparation for EVAБД-2 Exercise, Day4HAM Radio SessionUSND2 - Hardware Setup and ActivationRegenerative Environmental Control and Life Support System",,,,,
,08:00-08:10,,,,,,
,08:10-08:40,,,,,,
,08:15-08:55,,,,,,
,08:15-10:20,,,,,,
,08:15-08:25,,,,,,
,08:15-08:20,,,,,,
,08:20-08:25,,,,,,
,08:25-08:35,,,,,,
,08:35-10:05,,,,,,
,08:40-09:00,,,,,,
,08:45-08:55,,,,,,
,08:55-11:20,,,,,,
,08:55-10:10,,,,,,
,08:55-09:15,,,,,,
,09:00-09:30,,,,,,
,,,,,,,
,09:15-09:35,,,,,,
,"ECLSS): Wastewater Storage Tank Assembly (WSTA) FillARDOX - Preparation Steps and Hardware SetupGN - Initiate drain into EDVommunication checkout via JEM S/G from SSIPC and MCC-HRED ExerciseS EVA Tool PreparationД-2 Exercise, Day 1ARDOX - Parameter SettingGN - Terminate drain into EDVARDOX - Scanning (assistance)ARDOX - Blood Pressure Operations",,,,,,
,,,,,,,
,09:30-09:55,,,,,,
,09:45-10:00,,,,,,
,10:05-10:15,,,,,,
,10:10-11:25,,,,,,
,10:15-11:15,,,,,,
,10:20-11:50,,,,,,
,10:20-11:15,,,,,,
,10:20-10:35,,,,,,
,10:35-11:25,,,,,,
,11:15-11:40,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5FE-6FE-3, FE-6CDR, FE-1,",,,CREWMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestPFE ReminderMorning InspectionReading REMINDERMorning InspectionPost-sleepBREAKFASTDaily Planning Conference (S-band)BREAKFASTWork PrepISS crew and ГОГУ (RSA Flight Control Management Team),
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,06:40-07:20,,,,,,
,07:20-07:40,,,,,,
,07:40-07:50,,,,,,
,07:50-08:00,,,,,,
,,,,,,,
,08:00-08:15,,,,,,
,,weekly conference,,,,,
,,,,,,,
,,,,,,,
,08:15-08:25,,Work Prep,,,,
"FE-3FE-2FE-5FE-6CDR, FE-1FE-2FE-3FE-6FE-3FE-6FE-2FE-3FE-6FE-5FE-6CDR, FE-1FE-6FE-6FE-2FE-1FE-3",,,,,,,
,,CASKAD. Manual Mixing in BioreactorFill the WHC Flush Water Tank and isolate the WHC Dose,,,,,
,08:15-08:25,,,,,,
,,,,,,,
,08:15-09:15,,,,,,
,,,"PumpZEBRA - Samples Retrieval from MELFIGather EVA Equipment and Tools. Photography, Photo",,,,
,,,,,,,
,08:15-08:25,,,,,,
,,,,,,,
,08:25-09:55,,,,,,
,Downlink Tagup with specialistsWork PrepHMS Defibrillator InspectionZEBRA - Water SamplingPFE Video SetupZEBRA – MeasurementsVIRTUAL. Experiment Ops. Tagup with specialists as necessaryPeriodic Fitness Evaluation - Nom Ops (subject)ZEBRA - MELFI Sample InsertionТ2 ExercisePeriodic Fitness Evaluation - Nom Ops (assistance)МО-6. Hand Ergometry. Tagup with specialistsCQ Laptop Power offIn-Flight Maintenance (IFM) - ETVCG pin kit jumpersСОЖ MaintenanceVIRTUAL. Experiment Ops. Tagup with specialists as necessaryStowage of Equipment Used for PFE Video Shoot,,,,,,
,,,,,,,
,08:25-08:55,,,,,,
,08:25-08:35,,,,,,
,08:25-08:50,,,,,,
,08:45-08:55,,,,,,
,08:50-09:20,,,,,,
,08:55-10:15,,,,,,
,08:55-10:25,,,,,,
,09:20-09:30,,,,,,
,09:30-10:40,,,,,,
,09:30-10:00,,,,,,
,09:55-10:25,,,,,,
,10:00-10:05,,,,,,
,10:05-11:00,,,,,,
,10:15-10:55,,,,,,
,10:25-11:45,,,,,,
,10:25-10:35,,,,,,
,TIME,"CREWCREWREMINDER - Reading reminder on Microbiome Surface SamplingFE-3ConstraintsFE-5PROK - Urine Sample CollectionFE-6Reading REMINDERFE-3Post-sleepREMINDER - Reading reminder on Microbiome Surface SamplingFE-6, FE-5OperationsFE-5Post-sleepFE-6BIOME - Body Sampling – SubjectCDR, FE-1,REMINDER - Reading reminder on Microbiome Surface SamplingFE-2ConstraintsCDRMorning Inspection. Laptop RS1(2) RebootFE-1Morning Inspection. Laptop RSS2 RebootFE-2Morning InspectionFE-3, FE-5Daily Planning Conference (S-band)CDR,FE-1,Post-sleepFE-2FE-3Post-sleepFE-5Post-sleepFE-6HRF - Sample MELFI InsertionFE-6Post-sleepRobotic Workstation (RWS) Cupola and LAB Display and ControlFE-5Panel (DCP) PowerupCDRBREAKFASTFE-2BREAKFASTFE-1Morning InspectionFE-3, FE-5Dragon Vestibule Configuration for DemateWeekly HousekeepingSM Ventilation Subsystem Preventive Maintenance, Group ECDRFGB ЦВ2 Fan CleaningInspection of Air ConditionerCleaning Auxiliary Computer System (ВКС) LaptopsWeekly HousekeepingFE-1Cleaning Auxiliary Computer System (ВКС) LaptopsWeekly HousekeepingFE-2Cleaning Auxiliary Computer System (ВКС) LaptopsFE-6Closing USOS Window ShuttersFE-6Zebrafish Muscle Water Maintenance 1FE-6Zebrafish Water Exchange 5FE-6Zebrafish Muscle Water Quality Measurement 3FE-6Zebrafish Water Exchange Closeout","CREWFE-3FE-5FE-6FE-3FE-6, FE-5FE-5FE-6CDR, FE-1,",,CREWEMINDER - Reading reminder on Microbiome Surface Sampling,,
,,,,,,,
,05:30-05:35,,,,,,
,,,onstraintsROK - Urine Sample Collectioneading REMINDERost-sleepEMINDER - Reading reminder on Microbiome Surface Sampling,,,,
,,,,,,,
,05:30-05:35,,,,,,
,05:30-05:35,,,,,,
,05:35-06:10,,,,,,
,,,,,,,
,05:35-05:40,,,,,,
,,OperationsPost-sleepBIOME - Body Sampling – SubjectREMINDER - Reading reminder on Microbiome Surface SamplingConstraintsMorning Inspection. Laptop RS1(2) RebootMorning Inspection. Laptop RSS2 RebootMorning InspectionDaily Planning Conference (S-band),,,,,
,,,,,,,
,05:40-06:10,,,,,,
,05:40-06:25,,,,,,
,,,,,,,
,06:00-06:05,,,,,,
,,,"FE-2CDRFE-1FE-2FE-3, FE-5CDR,FE-1,",,,,
,,,,,,,
,06:05-06:15,,,,,,
,06:05-06:15,,,,,,
,06:05-06:15,,,,,,
,06:10-06:25,,,,,,
,,,,,,,
,06:15-06:40,,ost-sleep,,,,
,,Post-sleepPost-sleepHRF - Sample MELFI InsertionPost-sleepRobotic Workstation (RWS) Cupola and LAB Display and Control,,,,,
,06:25-06:45,,,,,,
,06:25-06:35,,,,,,
,06:25-06:30,,,,,,
,06:30-07:30,,,,,,
,,,,,,,
,06:35-06:45,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,"FE-2FE-1FE-3, FE-5CDRFE-1FE-2FE-6FE-6FE-6FE-6FE-6",,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,06:45-08:40,,,,,,
,,,,,,,
,,,"M Ventilation Subsystem Preventive Maintenance, Group EGB ЦВ2 Fan Cleaningnspection of Air Conditioner",,,,
,07:30-09:30,,,,,,
,,,,,,,
,,,leaning Auxiliary Computer System (ВКС) Laptopseekly Housekeeping,,,,
,,,,,,,
,07:30-10:30,,,,,,
,,,leaning Auxiliary Computer System (ВКС) Laptopseekly Housekeeping,,,,
,,,,,,,
,,,,,,,
,07:30-09:30,,,,,,
,leaning Auxiliary Computer System (ВКС) Laptopslosing USOS Window Shuttersebrafish Muscle Water Maintenance 1ebrafish Water Exchange 5ebrafish Muscle Water Quality Measurement 3ebrafish Water Exchange Closeout,,,,,,
,,,,,,,
,07:30-07:40,,,,,,
,07:40-07:50,,,,,,
,07:50-08:10,,,,,,
,08:10-08:20,,,,,,
,08:20-08:40,,,,,,
