0,1,2,3,4,5,6,7
,CentrifugeHRF - Urine Sample Insertion Into MELFIHRF Blood Collection Hardware StowagePETRI - Turning Lights OnBRI Log Dump from RSS1WRS - Payload Water Reservoir (PWR) Fill Part 1СОЖ MaintenanceUSND2 - Hardware activationOH - Hardware Setup,,,,,,
,,,,,,,
,08:05-08:10,,,,,,
,08:10-08:25,,,,,,
,08:10-08:15,,,,,,
,08:10-08:20,,,,,,
,08:15-08:35,,,,,,
,08:20-09:00,,,,,,
,08:25-08:30,,,,,,
,08:30-09:40,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-1,FE-2CDRFE-1,FE-2.CDR,FE-1FE-2CDR,FE-1CDR.CDR,FE-1FE-2CDRFE-1,FE-2CDRCDRFE-1CDRFE-1FE-2FE-2CDRCDRCDRCDR.CDRFE-1,FE-2CDRFE-1,FE-2FE-1,FE-2CDRCDRFE-1,FE-2",,"ACTIVITYMorning inspectionMorning inspection. SM Caution and Warning Panel (ПСС) testMorning inspection. Laptop RS1(2) rebootPost-sleepARED ExerciseBREAKFASTDaily Planning Conference (S-band)Double Cold Bag Procedure review for DragonOTKLIK. Installation area prep. Tagup with specialistDouble Cold Bag Packing to DragonBLB - Checking Biolab Laptop ConnectionLUNCHDRAGON Transfer OpsСОЖ MaintenanceDragon EgressTelephone conference with “Russian Cosmos” magazine editorDragon - Hatch ClosureDragon Vestibule Configuration for DemateБД-2 Exercise, Day 2CPA installationARED ExerciseVELO Exercise, Day 1БД-2 Exercise, Day 1Connecting DCP Power Cable for RWS in Cupola and LABCamera Setup to View LAB Remote Workstation (RWS) Monitor 3Camera Setup to View LAB Remote (RWS) Monitor 3CGBA Status Check and MaintenanceDaily Planning Conference (S-band)VEG - Daily Plant CheckPre-sleepPre-sleepVideo recording for Roscosmos TV studioPre-sleepUSOS Window Shutter CloseSLEEPSLEEP",,
,04:30-04:45,,,,,,
,04:30-04:40,,,,,,
,04:30-04:40,,,,,,
,04:40-05:10,,,,,,
,04:45-06:15,,,,,,
,05:10-06:00,,,,,,
,06:15-06:30,,,,,,
,06:30-06:45,,,,,,
,06:30-07:30,,,,,,
,06:45-09:45,,,,,,
,09:50-10:00,,,,,,
,10:00-11:00,,,,,,
,11:00-12:15,,,,,,
,11:00-11:40,,,,,,
,12:15-13:30,,,,,,
,12:30-12:45,,,,,,
,13:30-13:45,,,,,,
,13:45-14:35,,,,,,
,14:15-15:15,,,,,,
,14:35-17:05,,,,,,
,15:15-16:45,,,,,,
,15:15-16:15,,,,,,
,16:15-17:45,,,,,,
,17:05-17:15,,,,,,
,17:15-17:20,,,,,,
,17:20-17:35,,,,,,
,17:35-17:45,,,,,,
,17:45-18:00,,,,,,
,18:00-18:05,,,,,,
,18:00-19:15,,,,,,
,18:05-19:50,,,,,,
,19:15-19:40,,,,,,
,19:40-20:00,,,,,,
,19:50-20:00,,,,,,
,20:00-04:30,,,,,,
,20:00-06:00,,,,,,
,TIME,,"CREWCDR, FE-1,FE-3FE-2FE-4FE-5CDR, FE-1,FE-2, FE-3,FE-4FE-5FE-5FE-5CDR, FE-2,",,"ACTIVITYMorning InspectionMorning Inspection. Laptop RS1(2) RebootMorning Inspection. RSS1,2 RebootHRF Saliva Sample CollectionPost-sleepHRF - Urine Sample Insertion Into MELFIMorning InspectionPost-sleep",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:10-06:15,,,,,,
,06:15-06:25,,,,,,
,06:25-06:55,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,"FE-3, FE-4FE-1FE-5FE-3CDRFE-2FE-4FE-5FE-5FE-3FE-2FE-3FE-1FE-5FE-5",,,,,
,,"BREAKFAST. SM ПСС Test (after breakfast)BREAKFASTPETRI - Turning Lights OnARED ExerciseARED ExerciseБД-2 Exercise, Day 4GRAVI2. Procedure ReviewGRAVI2-MWA PreparationT2 ExerciseБД-2 Exercise, Day 4ARED ExercisePrivate Family Conference (Ku + S-band)European Modular Cultivation System (EMCS) Degas Module",,,,,
,06:40-07:30,,,,,,
,06:55-07:45,,,,,,
,07:30-07:35,,,,,,
,08:00-09:30,,,,,,
,10:00-11:30,,,,,,
,10:00-11:30,,,,,,
,10:00-10:20,,,,,,
,10:20-10:35,,,,,,
,10:30-11:30,,,,,,
,11:30-12:30,,,,,,
,11:30-13:00,,,,,,
,11:45-12:00,,,,,,
,,,,,,,
,12:20-12:30,,,,,,
,,,"ReplacementHRF - Hardware StowageLUNCHAPEX. Sample RetrievalPrivate Family Conference (Ku + S-band)APEX. Sample ChangeoutAPEX. Sample InsertionСОЖ Maintenance. SM and FGB СВО, СГО, АСУ СПКУ Counter,POTOK Air Purification System Data Calldowns / Life Support",,,,
,,,,,,,
,12:50-13:00,,,,,,
,13:00-14:00,,,,,,
FE-3FE-2FE-3FE-3FE-2FE-1FE-4FE-5,,,,,,,
,14:05-14:10,,,,,,
,14:05-14:20,,,,,,
,14:10-14:25,,,,,,
,14:25-14:30,,,,,,
,15:00-15:40,,,,,,
,,,,,,,
"Systems (СОЖ) 4.4 p. 4-26VELO Exercise, Day 1БД-2 Exercise, Day 4T2 Exercise",,,,,,,
,15:45-16:45,,,,,,
,15:45-16:45,,,,,,
,15:35-16:35,,,,,,
,TIME,,"CREWFE-1FE-2CDRCDRFE-1, FE-2FE-1, FE-2FE-1, FE-2CDRFE-1, FE-2CDRCDRCDRCDRFE-1, FE-2CDRCDRCDRCDRFE-2FE-1FE-1FE-1FE-2FE-1FE-2",,"ACTIVITYMorning Inspection, Laptop RSS1,2, RebootMorning inspection /Laptop RS1(2) RebootSM ПСС (Caution & Warning Panel) TestReading REMINDERReading REMINDERPost-sleepBREAKFASTWork PrepDaily Planning Conference (S-band)ISS crew and ГОГУ (RSA Flight Control Management Team) weeklyconference (S-band)IMS Tagup (S-band)/SKNB. Experiment OpsOTKLIK. Installation of БК and sensors. Tagup with specialistsSPRINT - Hardware SetupGLACIER3 - Desiccant Pack SwapRST. Resist Tubule Clean Bench (CB) InstallationTerminate EMU METOX RegenerationLUNCHOTKLIK. Installation of БК and sensors. Tagup with specialistsFood Frequency QuestionnaireVEG - Daily Plant CheckJRNL - Journal entryARED ExerciseСОЖ MaintenanceIMS UpdateReplacement of urine receptacle [МП] and filter-insert [Ф-В] in the toilet[АСУ] (Install МП No1130013 (00062835R, СМ1РО_1_138_1) и Ф-В No1004223 (00056501R, СМ1РО_1_138_1, Cover No1200024",,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:05,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-07:50,,,,,,
,07:50-08:05,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:20-08:35,,,,,,
,08:30-09:00,,,,,,
,08:35-13:00,,,,,,
,09:00-10:30,,,,,,
,10:35-10:50,,,,,,
,11:20-12:50,,,,,,
,12:50-13:00,,,,,,
,13:00-14:00,,,,,,
,,,,,,,
,14:00-15:05,,,,,,
,14:00-14:10,,,,,,
,14:10-14:15,,,,,,
,14:15-14:30,,,,,,
,15:00-16:30,,,,,,
,15:05-15:45,,,,,,
,15:05-15:25,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"(00045144R)) Removed hw - for disposal. Update IMS)VELO Exercise, Day 1БД-2 Exercise, Day 4БД-2 Exercise, Day 1ARED ExerciseEvening Work PrepFlight Director/ISS Crew TagupEvening Work PrepDaily Planning Conference (S-band)",,,,,,,
,15:55-16:55,,,,,,
,15:55-16:55,,,,,,
,16:55-18:25,,,,,,
,16:55-18:25,,,,,,
,18:25-18:40,,,,,,
,,,,,,,
,18:40-19:00,,,,,,
,,,,,,,
,19:00-19:15,,,,,,
,,,,,,,
,19:15-19:30,,,,,,
,,,,,,,
,TIME,,CREWCDRFE-1FE-2,,,ACTIVITYMorning InspectionMorning Inspection,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,"RSS1,2 RebootMorning InspectionLaptop RS1(2) RebootSM ПСС (Caution & Warning Panel) TestPost-sleepBREAKFASTWork PrepDaily Planning Conference (S-band)Work PrepСМОК Replacement between СКВ2 БТА Heat Exchanger-Evaporator",,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-07:45,,,,,,
,,,,,,,
,07:45-08:00,,,,,,
,,,,,,,
,08:00-08:15,,,,,,
FE-1FE-2FE-2CDRCDRCDRCDRCDRFE-1FE-2FE-2FE-2CDRFE-2FE-1FE-2CDRFE-1FE-2FE-2,,,,,,,
,,,,,,,
,08:15-10:15,,,,,,
,,,and НОК2. Tagup with specialistsСТТС Configuration for MRM2Removal/Installation of MRM2 Terminal Computing Unit [ТВУ]. Tagup,,,,
,,,,,,,
,08:15-08:20,,,,,,
,,,,,,,
,08:20-10:20,,,,,,
,,,with specialistsWRM Condensate Pumping StartRST. Container Retrieval from MELFIRST. MELFI Sample InsertionWRM Condensate Pumping TerminateT2 ExerciseReplace Condensate Removal Lines from НОК1 to НОК2. Tagup with,,,,
,,,,,,,
,08:30-08:55,,,,,,
,09:00-09:10,,,,,,
,09:10-09:30,,,,,,
,09:30-09:40,,,,,,
,10:00-11:00,,,,,,
,,,,,,,
,10:15-12:15,,,,,,
,,,specialistsMRM2 Terminal Computing Unit 1(ТВУ) Firmware Upgrade(Loading,,,,
,,,,,,,
,,,,,,,
,10:20-10:40,,,,,,
,,,Version 03.03 from the laptop to MRM2 ТВУ1) Tagup with specialistsMonitoring MRM2 ТВУ1 Firmware Upgrade in Computer Control,,,,
,,,,,,,
,,,,,,,
,10:40-10:50,,,,,,
,,Inhibited [ЗРП] Mode  Tagup with specialistsVIRTUAL. Experiment Ops Tagup with specialistsARED ExerciseMRM2 Terminal Computing Unit 1(Тву) Firmware Upgrade(Loading,,,,,
,,,,,,,
,10:50-12:10,,,,,,
,11:00-12:30,,,,,,
,,,,,,,
,12:10-12:30,,,,,,
,,,Version 03.03 from the laptop to MRM2 ТВУ2)Tagup with specialistsСОЖ MaintenanceMonitoring MRM2 ТВУ2 Firmware Upgrade in Computer Control,,,,
,,,,,,,
,12:15-12:40,,,,,,
,,,,,,,
,12:30-12:40,,,,,,
,,,"Inhibited [ЗРП] Mode Tagup with specialists / r/g 5679MELF3 - Insert Ice BricksTest 1 of PCE, PCE antenna feeder (АФУ), ATV control panel",,,,
,,,,,,,
,12:30-13:00,,,,,,
,,,,,,,
,12:40-13:00,,,,,,
,,,commands. Tagup with specialistsCloseout of Laptop Connection Setup after MRM2 ТВУ2 Firmware,,,,
,,,,,,,
,,,,,,,
,12:45-12:55,,,,,,
,Updrade. Tagup with specialists / r/g 5679MRM2 Comm Reconfig for Nominal Ops,,,,,,
,,,,,,,
,12:55-13:00,,,,,,
,TIME,,CREWCDRFE-2FE-1CDR,,"ACTIVITYReading REMINDERMorning Inspection.Laptop RS1(2) RebootSM ПСС [Caution & Warning Panel] TestMorning Inspection. RSS1,2 RebootMorning InspectionPost-sleepBREAKFASTDaily Planning Conference (S-band)ИП-1 Flow Sensor Position CheckBREAKFASTWork PrepRGN-REC TK - R&ROTKLIK. Installation of БК and sensors Tagup with specialistsRST. Procedure reviewRST. Resist Tubule Parts GatheringRST - Lens ReplacementRST. Resist Tubule Clean Bench (CB) InstallationБД-2 Exercise, Day 3ARED ExerciseRGN - Initiate drain into EDVRGN - Terminate drain into EDVVELO Exercise, Day 3БД-2 Exercise, Day 4T2 ExerciseLUNCHLUNCHOBSTANOVKA. Download of Obstanovka P/L Data from БСПН (Payload",,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:20,,,,,,
,,,,,,,
,07:20-07:35,,,,,,
"FE-2CDRFE-1, FE-2CDRFE-1, FE-2CDRCDRCDRCDRFE-2FE-1CDRCDRFE-2FE-1CDRFE-1, FE-2CDRFE-1CDRFE-1, FE-2CDRFE-1FE-2CDRFE-1CDRFE-1, FE-2",,,,,,,
,07:35-07:45,,,,,,
,07:35-07:50,,,,,,
,07:45-08:10,,,,,,
,07:50-08:30,,,,,,
,08:10-10:30,,,,,,
,08:30-08:45,,,,,,
,08:45-09:10,,,,,,
,09:10-09:20,,,,,,
,09:20-11:00,,,,,,
,10:30-12:00,,,,,,
,10:30-12:00,,,,,,
,11:00-11:15,,,,,,
,11:40-11:55,,,,,,
,12:00-13:00,,,,,,
,12:00-13:00,,,,,,
,12:10-13:10,,,,,,
,13:00-14:00,,,,,,
,13:10-14:10,,,,,,
,,,,,,,
,14:00-14:10,,,,,,
,,,Server) to RSS1 Laptop (start)MSL. Sample Cartridge ExchangeOTKLIK. Installation of БК and sensors. Tagup with specialistsARED ExerciseOBSTANOVKA. Download of Obstanovka P/L Data from БСПН (Payload,,,,
,,,,,,,
,14:10-15:40,,,,,,
,14:10-17:00,,,,,,
,15:40-17:10,,,,,,
,,,,,,,
,17:00-17:10,,,,,,
,"Server) to RSS1 Laptop (terminate)СОЖ MaintenanceVHF1 Test via US Ground Sites (DRY, WHI) from SMIMS UpdateMELF3 - Insert Ice BricksVideo Footage of Greetings",,,,,,
,,,,,,,
,17:00-17:40,,,,,,
,17:10-17:25,,,,,,
,17:20-17:40,,,,,,
,17:25-17:55,,,,,,
,17:40-18:20,,,,,,
TIME,CREW,ACTIVITY,,,,,
06:00-06:10,FE-4,"Morning Inspection. RSS1,2 Reboot",,,,,
06:00-06:05,FE-3,Reading REMINDER,,,,,
06:00-06:10,FE-5,USOS Window Shutter Close,,,,,
06:00-06:10,CDR,Morning Inspection,,,,,
06:00-06:10,FE-1,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,FE-2,Morning Inspection. Laptop RS1(2) Reboot,,,,,
06:05-06:20,FE-3,HRF - Sample collection in preparation for cold stowage insertion.,,,,,
,"CDR, FE-1, FE-",,,,,,
06:10-06:40,,Post-sleep,,,,,
,"2, FE-4, FE-5",,,,,,
06:20-06:25,FE-3,HRF - MELFI Sample Insertion,,,,,
06:25-06:55,FE-3,Post-sleep,,,,,
,"CDR, FE-4, FE-",,,,,,
06:40-07:25,,BREAKFAST,,,,,
,5,,,,,,
06:40-07:30,"FE-1, FE-2",BREAKFAST,,,,,
06:55-07:30,FE-3,BREAKFAST,,,,,
07:25-07:30,CDR,PETRI - Turning Lights On,,,,,
07:25-08:25,"FE-4, FE-5",ТК 711 СУДН No. 2 Test Before Undocking,,,,,
,"CDR, FE-1, FE-",,,,,,
07:30-07:55,,Daily Planning Conference (S-band),,,,,
,"2, FE-3",,,,,,
07:55-08:05,FE-3,Work Prep,,,,,
,,MEMBRANA. Experiment Setup with Kit No. 1 (Activate Mode 2) Tagup with,,,,,
07:55-08:40,FE-2,,,,,,
,,specialists,,,,,
07:55-10:05,FE-1,SM Ventilation System Preventive Maintenance. Group C,,,,,
07:55-08:55,CDR,WHC Fill,,,,,
08:05-08:25,FE-3,FIR Door Opening,,,,,
08:25-08:35,FE-3,LMM - Light Microscopy Module Rotation,,,,,
08:25-08:45,FE-5,Work Prep,,,,,
08:25-08:40,FE-4,ТК 711 АСУ Activation,,,,,
08:35-08:50,FE-3,PETRI - Checking Petri Plates,,,,,
08:40-08:45,FE-2,MEMBRANA.  Mode 2 Activation (Experiment start),,,,,
,"FE-4, FE-2 -",,,,,,
08:50-09:45,,LBNP Exercise (PRELIMINARY) / Tagup with specialists,,,,,
,assists,,,,,,
08:50-09:45,FE-3,LMM - Installation of Petri plates in LMM AFC,,,,,
08:55-09:55,CDR,T2 Exercise,,,,,
09:15-09:30,FE-5,Private Medical Conference,,,,,
09:45-10:05,"FE-2, FE-4",Work Prep,,,,,
09:45-09:55,FE-3,LMM - Light Microscopy Module Rotation,,,,,
09:55-10:55,FE-5,T2 Exercise,,,,,
09:55-10:10,FE-3,FIR - Door closure,,,,,
09:55-10:05,CDR,CSPN - G1 Camcorder Installation,,,,,
10:05-11:35,"FE-1, FE-2",Installing and Connecting EKTS Antenna Feeder Cables. Tagup with specialists,,,,,
10:05-10:30,FE-4,MATRYOSHKA-R. Pre-pack BUBBLE-dosimeter memory card and Tritel I/F unit,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-3FE-5CDR,FE-3..FE-5CDR,FE-1,FE-2,FE-3,FE-4FE-5FE-1,FE-2",,"ACTIVITYREMINDER - Circadian Rhythms constraintsMorning inspection. SM ПСС TestInspecting СМ-У connector on [МНР-НС] behind [АСУ] pnl 139Morning inspection. Laptop RS1(2) RebootMorning inspection. Laptop RSS1,2 RebootARED P/TV ReminderMorning inspectionMorning inspectionPost-SleepBREAKFASTGRAVI – Camcorder SetupDaily Planning Conference (S-band)GRAVI2 – Culture Chamber Hydration",,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,06:40-07:30,,,,,,
,07:30-07:40,,,,,,
,,,,,,,
,07:30-07:55,,,,,,
,,,,,,,
,07:40-08:40,,,,,,
,,,,,,,
,07:55-08:15,,Worp Prep,,,,
,,"FE-3FE-4CDRCDRFE-4FE-3FE-1FE-2CDRFE-3CDRFE-1FE-5FE-2FE-2FE-4,",,,,,
,,Worp PrepPETRI – Light OnWorp PrepItems Pre-pack For Return on Soyuz 711ARED Exercise Video Setupon MCC GO БМП Ф1 absorption cartridge regen (start)[КАВ] Sampling from [СРВ-К2М] Upstream ФГС Using Russian Samplers -,,,,,
,07:55-08:05,,,,,,
,07:55-08:00,,,,,,
,08:00-08:15,,,,,,
,08:05-09:10,,,,,,
,08:15-08:20,,,,,,
,08:15-08:30,,,,,,
,,,,,,,
,08:15-08:45,,,,,,
,,,startHMS - Profile of Mood States (POMS) QuestionnaireARED ExerciseT2 ExerciseCONSTANTA. Prepare and Execute Experiment Run 6. Tagup with,,,,
,,,,,,,
,08:15-08:30,,,,,,
,08:20-09:45,,,,,,
,08:30-09:30,,,,,,
,,,,,,,
,08:30-09:50,,,,,,
,,"specialistsGRAVI2 – Hardware Assembly for Experiment Run 1CO2 Filter unit (БФ) ИК0501 Replacement (Inst. No148 (00060464R,СМ1РО_4_449_1 Container 708-1 (00060383R). Removed unit fordisposal. Update IMS)URAGAN. [НА] ФСС Photo Spectral System Science Equipment Battery",,,,,
,,,,,,,
,,,,,,,
,08:40-10:50,,,,,,
,,,,,,,
,,,,,,,
,08:45-08:55,,,,,,
,,,,,,,
,,,,,,,
,08:55-09:05,,,,,,
,,Charge (start),,,,,
,,,,,,,
,,,,,,,
,09:10-10:05,,LBNP OBT (PRELIMINARY). Tagup with specialists,,,,
FE-2-assistsCDRFE-3FE-1FE-2- assistsFE-4FE-2CDR,,,,,,,
,,HYBRID – Post-Training MeasurementsT2 ExerciseMOTOCARD. Experiment Ops. Tagup with specialistsMOTOCARD. Experiment Ops. Tagup with specialistsItems Pre-pack For Return on Soyuz 711Progress  427 (DC1) Cargo Transfer Ops with IMS UpdateBLR48 – Actiwatch Preparation,,,,,
,09:30-10:40,,,,,,
,09:45-10:45,,,,,,
,09:50-11:35,,,,,,
,10:05-10:35,,,,,,
,10:05-11:05,,,,,,
,10:35-11:40,,,,,,
,10:40-11:00,,,,,,
,TIME,,"CREWFE-1FE-2CDRCDR,FE-2FE-1FE-1CDR,FE-2FE-1CDRFE-2CDR.FE-1CDRFE-2FE-1CDRCDRFE-1FE-1,FE-2CDRCDRCDRFE-1CDRFE-2CDRCDRFE-1CDRFE-1,FE-2CDRCDRFE-1,FE-2CDRFE-1",,"ACTIVITYMorning inspectionLaptop RSS1, RSS2 rebootSM Caution and Warning Panel (ПСС) testMorning inspectionLaptop RS1(2) rebootMorning inspectionPost sleepPost sleepOn MCC GO БМП Ф2 absorption cartridge regen (start)BREAKFASTBREAKFASTWork prepWork prepJPM Window Shutter CloseDaily Planning Conference (S-band)Work prepAcoustic Dosimeter OperationsCheck results of virus scanning on ВКС (Auxiliary Computer Systems) laptopsVoice Check with Baikonur on S/G1VEG-Daily Plant CheckVEG- Plant Pillow Watering. PL VEG-01 at previously planned time.VIRU. Check log files generation post RSK2 shell replacement. Tagup withspecialists.BAR. Experiment Ops. Tagup with specialists.T2 ExerciseТ2 System Monthly InspectionRST – Sample RemovalSOZh MaintenanceJEM Airlock Slide Table extension to JEF side, part 1Lower Extremity Veins ExaminationResist Tubule Experiment. Deploy Box (clean work place) СBWRM – condensate transfer - startSoyuz 712 (MRM2) Quick-disconnect Screw Clamps TighteningJEM Airlock - JEM ORU XFER I/F ReleaseFit Check in Kazbek couch (Soyuz 712)WRM – condensate transfer – endResist Tubule Experiment. Prepare to complete operations with CBMIDDAY MEALMIDDAY MEALLower Extremity Veins Examination",,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,06:10-06:35,,,,,,
,06:35-06:50,,,,,,
,06:40-07:30,,,,,,
,06:50-07:40,,,,,,
,07:30-07:35,,,,,,
,07:30-07:40,,,,,,
,07:35-07:40,,,,,,
,07:40-07:55,,,,,,
,07:55-08:05,,,,,,
,07:55-08:10,,,,,,
,07:55-08:15,,,,,,
,08:05-08:15,,,,,,
,08:10-08:15,,,,,,
,08:15-08:30,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:30-11:15,,,,,,
,08:30-09:30,,,,,,
,09:30-09:40,,,,,,
,09:40-11:15,,,,,,
,11:15-11:55,,,,,,
,11:15-11:25,,,,,,
,11:15-12:30,,,,,,
,11:25-11:35,,,,,,
,11:35-12:00,,,,,,
,11:55-12:15,,,,,,
,12:10-12:20,,,,,,
,12:30-12:50,,,,,,
,12:35-12:45,,,,,,
,12:50-13:00,,,,,,
,12:50-13:50,,,,,,
,13:00-14:00,,,,,,
,13:50-15:05,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,"CDR, FE-1, FE-5",Morning Inspection,,,,,
06:00-06:10,FE-2,Morning Inspection. Laptop RS1(2) Reboot,,,,,
06:00-06:05,FE-3,Reading REMINDER,,,,,
06:00-06:10,FE-4,"Morning Inspection. RSS1,2 Reboot",,,,,
06:05-06:20,FE-3,HRF - Sample collection in preparation for cold stowage insertion.,,,,,
,"CDR, FE-1,",,,,,,
06:10-06:40,"FE-2, FE-4,",Post-sleep,,,,,
,FE-5,,,,,,
06:20-06:25,FE-3,HRF - MELFI Sample Insertion,,,,,
06:25-06:45,FE-3,HRF Urine Sample Collection,,,,,
06:40-07:30,"CDR, FE-2, FE-4, FE-5",BREAKFAST,,,,,
06:40-07:30,FE-1,BREAKFAST. SM ПСС Test (after breakfast),,,,,
06:45-06:50,FE-3,HRF - Sample MELFI Insertion,,,,,
06:50-07:30,FE-3,"Breakfast, Post-sleep",,,,,
,,Weekly Housekeeping SM Ventilation Subsystem Preventive,,,,,
07:30-07:55,FE-1,"Maintenance, Group E  Cleaning FGB ЦВ2",,,,,
,,Inspection of Air Conditioner,,,,,
07:30-07:55,FE-2,Weekly Housekeeping.  Cleaning Auxiliary Computer System (ВКС) Laptops,,,,,
07:30-07:35,FE-5,PETRI - Turning Lights On,,,,,
07:30-10:30,"CDR, FE-3",Weekly Housekeeping,,,,,
07:35-10:35,FE-5,Weekly Housekeeping,,,,,
07:55-08:10,"FE-1, FE-2",Ham Radio Session,,,,,
,,Weekly Housekeeping SM Ventilation Subsystem Preventive,,,,,
08:10-09:30,FE-1,"Maintenance, Group E  FGB ЦВ2 Fan Cleaning",,,,,
,,Inspection of Air Conditioner,,,,,
08:10-09:30,FE-2,Weekly Housekeeping Cleaning Auxiliary Computer System (ВКС) Laptops / r/g 1141,,,,,
09:30-11:00,FE-2,"VELO Exercise, Day 2",,,,,
10:00-11:00,FE-4,"БД-2 Exercise, Day 2",,,,,
10:30-11:30,CDR,CEVIS Exercise,,,,,
10:40-11:40,FE-5,Crew Departure Prep,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3, FE-5FE-4CDRCDR, FE-3,",,"ACTIVITYCircadian Rhythms Experiment Constraints ReminderMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. Laptop RS1(2) RebootMorning InspectionMorning Inspection. RSS1,2 RebootReading REMINDER",,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,,,,,,,
,06:10-06:40,,Post-sleep,,,,
,,,"FE-5FE-1FE-2FE-4FE-1FE-4CDR, FE-3,",,,,
,,Biochemical Urine TestBREAKFASTPost-sleepPost-sleepBiochemical Urine Test,,,,,
,06:10-06:25,,,,,,
,06:10-06:40,,,,,,
,06:10-06:25,,,,,,
,06:25-06:55,,,,,,
,06:25-06:40,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,FE-5FE-2FE-4FE-2FE-1FE-4FE-2,,,,,
,,Biochemical Urine TestPost-sleepURYSIS Hardware StowBREAKFASTBREAKFASTPost-sleepDaily Planning Conference (S-band),,,,,
,06:40-06:55,,,,,,
,06:40-07:00,,,,,,
,06:55-07:05,,,,,,
,06:55-07:30,,,,,,
,07:00-07:30,,,,,,
,07:05-07:30,,,,,,
