0,1,2,3,4
18:40-18:50,CDR,PCS transfer,,
18:50-18:55,On MCC GO ISS repress with O2 from Progress 353 СрПК (start),,,
18:50-19:00,FE-1,Partial hatch closure to US OS,,
18:55-19:55,CDR,Physical Exercise (VELO + Load Trainer/cycle 1) day 2,,
19:00-19:15,FE-1,Private medical conference (S-band),,
19:15-20:15,Physical exercise (CEVIS),,,
19:55-20:00,CDR,ISS O2 repress from Progress 353 СрПК (terminate),,
20:00-20:15,UROLUX hardware setup,,,
20:15-20:45,,Daily plan review,,
20:45-21:00,Daily planning conference (S-band),,,
21:00-21:30,Report prep,,,
21:30-22:00,Daily food prep,,,
22:00-22:30,DINNER,,,
22:30-23:30,Pre-sleep,,,
23:30-09:20,SLEEP,,,
Тask list,CDR,СОЖ maintenance,,
GMT,CREW,ACTIVITY,,
06:00-06:10,,Morning inspection,,
06:10-06:55,FE-1,Post-sleep,,
06:10-06:40,CDR,Post-sleep,,
06:40-06:55,CDR,Biochemical urine test,,
06:55-07:10,FE-1,,,
06:55-07:45,CDR,BREAKFAST,,
07:10-07:45,FE-1,BREAKFAST,,
07:45-08:15,,Work prep,,
08:15-08:30,,Daily planning conference (S-band),,
08:30-08:40,CDR,URILUX P/L stowage ops,,
08:40-10:40,,Equipment and tools search for EVA-14. Tagup with specialists. (S-band),,
10:40-12:10,FE-1,Physical Exercise (RED),,
10:40-12:10,CDR,Physical Exercise (TVIS) Day 3,,
12:10-13:10,,LUNCH,,
13:10-15:40,,"Preparation of equipment and tools for EVA (backup TV system [ТК-1540],replaceable cassette-container ([СКК]) prep and setup of EVA tool carrier + videorecording using USOS assets).  Tagup with specialists (S-band)/ r/gComm config from DC1 (as necessary)",,
15:40-16:40,CDR,"Physical exercise (VELO + Load Trainer/Cycle 1), day 3",,
15:40-16:05,FE-1,СОЖ maintenance,,
16:05-16:35,FE-1,Defibrillator checkout,,
16:35-17:35,FE-1,Physical exercise (CEVIS),,
16:45-17:00,CDR,"Motorola phone charging setup, start charge Tagup with specialists (S-band)",,
17:00-17:15,CDR,Use calibration factor based on real-time harmful contaminant gas analyzer(ГАНК-4М [АОК]) measurement results,,
17:15-17:20,CDR,Motorola phone charging - status check,,
17:20-17:35,CDR,IMS file prep,,
17:35-17:40,FE-1,"Transfer TVIS, RED, and HRM data to MEC",,
17:35-17:40,CDR,Motorola phone charging - status check,,
17:40-18:10,FE-1,F5 camera config for EVA,,
17:55-18:00,CDR,Motorola phone charging - status check,,
18:00-18:10,CDR,"Motorola phone charging - cleanup, terminate charge",,
18:10-18:25,,Daily plan review,,
18:25-18:55,,Report prep,,
18:55-19:15,,(Ku + S-band)TV address to visitors of Airspace Show MAKS-2005EVA equipment prep and TV-downlink. (Ku + S-band)  Tagup with specialists /,,
19:15-19:30,,Daily planning conference (S-band),,
19:30-20:00,,DINNER,,
20:00-20:30,,Daily food prep,,
20:30-21:30,,Pre-sleep,,
21:30-06:00,,SLEEP,,
GMT,CREW,ACTIVITY,,
06:00-06:10,,Morning inspection,,
06:10-06:40,,Post-sleep,,
06:40-07:30,,BREAKFAST,,
07:30-08:00,FE-1,Work prep,,
07:30-07:45,CDR,,,
07:45-08:00,CDR,Regeneration of Micropurification unit [БМП] Ф2 cartridge (start),,
08:00-08:15,,Daily planning conference (S-band),,
08:15-09:45,,Emergency response training. Quick depress. Tagup with specialists (S-band),,
09:45-10:45,FE-1,MEC shell replacement,,
09:45-10:45,CDR,SM ПхО and DC1 reconfig to initial state after EVA.,,
10:45-12:15,,LF1 transfers unpack,,
12:15-13:45,FE-1,Physical exercise (RED),,
,CDR,Physical Exercise (TVIS) Day 1,,
13:45-14:45,,LUNCH,,
14:45-15:45,FE-1,LF1 transfers unpack,,
14:45-16:00,CDR,"PLANTS-2. Experiment start Tagup with specialists (S-band, VHF)",,
15:45-15:50,FE-1,On MCC GO: ISS O2 repress from Progress 353 СрПК (Oxygen SupplyFacility) (start),,
15:50-15:55,FE-1,Terminate charging of EMU battery,,
15:55-16:05,FE-1,Terminate EMU battery discharge,,
16:00-16:10,CDR,Taking readings from АОК ГАНК-4М,,
16:05-16:25,FE-1,Set up EMU battery for charging,,
16:10-16:50,CDR,Microbial sample collection,,
16:25-16:45,FE-1,Start EMU battery discharge,,
16:45-16:50,FE-1,ISS O2 repress from Progress 353 СрПК (terminate),,
16:50-17:10,CDR,СОЖ maintenance,,
,FE-1,IMS file prep,,
17:10-18:10,FE-1,Physical exercise (CEVIS),,
17:20-18:20,CDR,Physical Exercise (VELO + Force Loader 1) day 1,,
18:10-18:15,FE-1,"Transfer TVIS, RED, and HRM data to MEC",,
18:20-18:45,,Daily plan review,,
18:45-19:00,,Daily planning conference (S-band),,
19:00-19:30,,Report prep,,
19:30-20:00,,DINNER,,
20:00-20:15,CDR,Regeneration of Micropurification unit [БМП] Ф2 cartridge (terminate),,
20:00-20:30,FE-1,Daily food prep,,
20:15-20:30,CDR,,,
20:30-21:30,,Pre-sleep,,
21:30-06:00,,SLEEP,,
Task list,CDR,IMS audit of utensils,,
GMT,CREW,ACTIVITY,,
03:40-03:50,"CDR, FE-1",Morning inspection,,
03:50-04:20,"CDR, FE-1",Post-sleep,,
04:20-05:10,"CDR, FE-1",BREAKFAST,,
05:10-05:25,"CDR, FE-1",Daily planning conference (S-band),,
05:25-05:55,FE-1,Work prep,,
05:25-05:40,CDR,,,
05:40-06:10,"CDR, STS",Transfers,,
05:55-06:05,FE-1,Crew Lock hatch opening,,
06:10-07:30,CDR,Post-EVA MPLM transfers,,
06:10-07:10,FE-1,Equipment config for oxygen transfer from Orbiter to ISS,,
07:30-09:00,FE-1,Physical Exercise (RED),,
07:30-09:00,CDR,"Physical exercise (TVIS), day 1",,
09:00-10:00,FE-1,Physical Exercise (TVIS),,
09:00-10:00,CDR,"Physical Exercise (VELO + Force Loader /Cycle 1), day 1",,
10:00-10:10,FE-1,TVIS Weekly Maintenance,,
10:10-11:10,,LUNCH,,
11:10-11:40,FE-1,MPLM baseplate ballast assembly remove and replace,,
11:10-11:40,CDR,СОЖ maintenance,,
11:40-12:00,CDR,IMS file prep,,
11:40-11:55,FE-1,Removal six  light housing assemblies in MPLM,,
12:05-12:20,"CDR, FE-1",PAO event (Ku + S-band),,
12:20-14:50,"CDR, FE-1",CBM CPA install,,
14:50-15:20,CDR,Daily plan review,,
14:50-15:50,FE-1,Removal of six light housing assemblies in MPLM,,
15:20-15:50,CDR,Report prep,,
15:50-16:05,"CDR, FE-1",Daily planning conference (S-band),,
16:05-16:15,CDR,Daily food prep,,
16:10-18:10,FE-1,"Daily food prep, report prep, pre-sleep, dinner",,
16:15-16:30,"CDR, STS",Transfer ops tagup (S-band),,
16:30-16:40,CDR,Daily food prep,,
16:40-17:10,CDR,DINNER,,
17:10-18:10,CDR,Pre-sleep,,
18:10-02:40,"CDR, FE-1",SLEEP,,
Task List,CDR,Video imagery of joint STS-114 and ISS flight / r/g 990,,
GMT,CREW,ACTIVITY,,
06:00-06:10,,Morning inspection,,
06:10-06:40,Post-sleep,,,
06:40-07:30,BREAKFAST,,,
07:30-08:00,Work prep,,,
08:00-08:15,Daily planning conference (S-band),,,
08:40-09:10,"FE -1,CDR -assist.",Hand ergometry То=08.52. Tagup with specialists (VHF),,
09:10-10:40,FE -1,Tool retrieval for EVA 14 from CBT delivered by the Shuttle,,
09:40-11:10,CDR,SM Rodnik Water Tank 2 [БВ2] shell compression. Tagup with specialists (S-band),,
10:40-11:40,FE -1,Preparation of US tools for EVA,,
11:10-12:40,CDR,"Physical Exercise (TVIS), Day 1",,
11:40-12:40,FE -1,USOS hatch seal inspection,,
12:40-13:40,,LUNCH,,
13:40-15:40,Preparation of ПхО and DC1 for EVA. Comm config from DC1 (if required).Tagup with specialists (S-band),,,
15:40-16:10,CDR,Installation of additional portable repress tank (БНП) in DC1,,
15:40-16:40,FE -1,Physical exercise (TVIS),,
16:10-16:15,CDR,On MCC GO: ISS O2 repress from Progress 353 СрПК (Oxygen SupplyFacility) (start),,
16:15-17:15,Progress 353 transfer ops for EVA,,,
16:40-18:10,FE -1,Physical exercise (RED),,
17:15-17:20,CDR,ISS O2 repress from Progress 353 СрПК (end),,
17:20-17:25,SM Rodnik Water Tank 2 [БВ2] shell compression,,,
17:25-17:55,СОЖ maintenance,,,
17:55-18:10,Daily plan review,,,
18:10-18:25,,Daily planning conference (S-band),,
18:25-18:45,Flight Director / ISS Crew Tagup (S-band),,,
18:45-19:05,CDR,Report prep,,
18:45-18:50,FE -1,"Transfer TVIS, RED, and HRM data to MEC",,
18:50-19:05,Report prep,,,
19:05-19:35,"CDR,FE -1-assist.",Hand ergometry То=19.21. Tagup with specialists (VHF),,
19:35-20:05,,DINNER,,
20:05-20:30,Daily food prep,,,
20:30-21:30,Pre-sleep,,,
21:30-06:00,SLEEP,,,
Task  List,CDR,IMS file prep,,
GMT,CREW,,,
02:40-02:50,,Morning inspection,,
02:50-03:20,,Post-sleep,,
,"CDR, FE-1",,,
03:20-04:10,,BREAKFAST,,
04:10-04:25,,Daily planning conference (S-band),,
04:25-04:55,CDR,,,
,,Work prep,,
04:25-04:50,FE-1,,,
04:50-04:55,,Prep for repress from the Shuttle,,
,FE-1,,,
04:55-05:10,,Rebooting all PCS (weekly),,
05:10-05:25,CDR,Egress from MPLM,,
05:10-07:10,"STS, FE-1",EMU transfer,,
05:40-07:10,,MPLM vestibule reconfig for undocking,,
,"CDR, STS",,,
07:10-09:40,,N1/MPLM vestibule depress,,
07:25-08:25,,Protein Crystal Growth Experiment: STES transfer,,
,FE-1,,,
08:25-09:25,,Physical exercise (TVIS),,
09:40-10:40,"FE-1, CDR",LUNCH,,
10:40-11:15,"FE-1, STS",Removal of nitrogen transfer system,,
10:40-11:55,CDR,,,
,,Mid-deck transfers,,
11:15-13:40,FE-1,,,
11:55-12:55,,"Physical Exercise (VELO + Load Trainer-1), day 2",,
,CDR,,,
13:10-13:40,,СОЖ maintenance АОК ГАНК-4М gas analyzer checkout.,,
13:40-14:10,"FE-1,CDR",Work prep,,
,CDR,Physical Exercise (TVIS) Day 2,,
14:10-15:40,,,,
,FE-1,Physical Exercise (RED),,
15:40-15:55,"FE-1, CDR",Daily planning conference (S-band),,
15:55-16:10,"CDR, STS",Transfer ops tagup (S-band),,
15:55-16:10,FE-1,Questionnaire - FE-1 journal entry,,
16:10-16:40,"CDR, FE-1",DINNER,,
16:40-17:10,FE-1,,,
,,Daily food prep,,
16:45-17:10,CDR,,,
17:10-18:10,"FE-1, CDR",Pre-sleep,,
18:10-02:40,"FE-1, CDR",SLEEP,,
,,DVCAM battery charge.,,
Task List,CDR,"Video ops ""Discovery Crew at Work and Rest"" (any module). Use Russian",,
,,DVCAM.,,
GMT,CREW,ACTIVITY,,
08:00-08:10,.,Morning inspection,,
08:10-08:40,Post-sleep,,,
08:40-09:30,BREAKFAST,,,
09:30-09:45,Daily planning conference (S-band),,,
09:45-10:15,CDR,Attachment of LCG restrain straps (Orlan suit No. 25). Tagup with specialists (asnecessary) (S-band),,
09:45-10:20,FE-1,Inspection of helmet lights on Orlan 25 and 27,,
10:20-11:20,.,Orlan height adjustment,,
11:20-12:20,FE-1,Physical Exercise (TVIS),,
11:20-12:20,CDR,Spacesuit and БСС (Orlan interface unit) leak checks and valve tests,,
12:20-13:20,FE-1,,,
12:20-13:20,CDR,"Physical exercise (VELO + Load Trainer/Cycle 1), day 4",,
13:20-13:35,БК-3 oxygen tank pressure check,,,
13:35-15:35,.,Review of specific EVA procedures. Tagup with specialists  (S-band),,
15:35-15:40,CDR,On MCC GO: ISS O2 repress from Progress 353 СрПК (Oxygen Supply Facility)(start),,
15:40-16:40,.,LUNCH,,
16:40-16:45,CDR,ISS O2 repress from Progress 353 СрПК (terminate),,
16:45-17:15,.,Checkout of Beta-08 Data Output Device (УСИ) using Gamma-1M,,
17:15-17:30,.,Comm configuration,,
17:30-18:00,.,Orlan systems and БСС telemetry checkout. Spacesuit voice and medicalparameter comm check (VHF),,
18:00-18:15,.,Fresnel lens install in Orlan,,
18:15-18:25,CDR,Set up EVA medical pack,,
18:20-18:50,FE-1,Drink bag (DIDB) fill and install in Orlan (optional),,
18:25-19:55,CDR,"Physical exercise (TVIS), day 4",,
18:50-20:20,FE-1,Physical Exercise (RED),,
20:00-20:10,CDR,Taking readings from АОК ГАНК-4М,,
20:15-20:45,Daily plan review,,,
20:20-20:50,FE-1,,,
20:45-20:50,CDR,Report prep,,
20:50-21:05,.,Daily planning conference (S-band),,
21:05-21:30,.,Report prep,,
21:30-22:00,.,DINNER,,
22:00-22:30,.,Daily food prep,,
22:30-23:30,.,Pre-sleep,,
23:30-10:00,.,SLEEP,,
Task list,CDR,СОЖ maintenance,,
IMS file prep,,,,
GMT,CREW,ACTIVITY,,
06:00-06:10,.,Morning inspection,,
06:10-06:40,.,Post-sleep,,
06:40-07:30,.,BREAKFAST,,
07:40-07:55,CDR,Regeneration of Micropurification unit [БМП] Ф1 cartridge (start),,
08:30-09:10,.,Post-EVA debrief. Tagup with specialists (S-band),,
10:30-11:30,FE -1,Physical Exercise (TVIS),,
11:25-12:55,CDR,"Physical Exercise (TVIS), day 3",,
11:30-13:00,FE -1,Physical Exercise (RED),,
12:55-13:00,CDR,On MCC GO: ISS O2 repress from Progress 353 СрПК (Oxygen Supply Facility)(start),,
13:00-14:00,.,LUNCH,,
14:00-14:05,CDR,ISS O2 repress from Progress 353 СрПК (end),,
14:25-14:30,FE -1,Set up for HAM radio session,,
14:30-14:40,FE -1,HAM radio session,,
15:35-15:55,FE -1,Start EMU battery charge,,
15:55-16:15,FE -1,Start EMU battery discharge,,
16:20-16:30,CDR,Removal of СУБА cable (17КС.10Ю 8210А) for Matryoshka experiment. Tagupwith specialists (S-band),,
16:30-17:30,CDR,"Physical exercise (VELO + Force Loader/Cycle 1), day 3",,
17:15-18:00,FE -1,PMA3 pressure check,,
17:30-18:00,CDR,СОЖ maintenance:ГА ИК0501 sensor adjustment on Channel 02. Tagup with specialists (S-band)БРПК separator inspection,,
18:00-18:15,.,Daily planning conference (S-band),,
18:15-18:45,.,Daily plan review,,
18:45-19:15,FE -1,Report prep,,
18:45-19:05,CDR,Report prep,,
19:05-19:20,CDR,Regeneration of Micropurification unit [БМП] Ф1 cartridge (end),,
19:20-19:30,CDR,Report prep,,
19:30-20:00,.,DINNER,,
20:00-20:30,.,Daily food prep,,
20:30-21:30,.,Pre-sleep,,
21:30-06:00,.,SLEEP,,
Task List,CDR,SSC1 and SSC2 network jumper cable replacement in SM,,
GMT,CREW,ACTIVITY,,
06:00-06:10,,Morning inspection,,
06:10-06:40,Post-sleep,,,
06:40-06:50,CDR,МО-8. Set-up,,
06:40-06:50,FE-1,Calf volume measurement,,
06:50-07:00,CDR,,,
06:50-07:05,FE-1,Body mass measurement,,
07:05-07:20,CDR,,,
07:05-07:55,FE-1,BREAKFAST,,
07:20-07:30,CDR,МО-8. Close-out ops,,
07:30-08:20,CDR,BREAKFAST,,
07:55-08:25,FE-1,Work prep,,
08:20-08:40,CDR,,,
08:25-08:40,FE-1,GASMAP HRF - routine health check power up,,
08:40-08:55,,Daily planning conference (S-band),,
08:55-11:55,,"Reviewing ODF, DVD and preliminary EVA timeline. Tagups. (S-band)/ r/g 1000,1002, 1003, 1005, 1006, 1007",,
11:55-12:55,FE-1,Physical exercise (CEVIS),,
11:55-12:00,CDR,On MCC GO: ISS O2 repress from Progress 353 СрПК (Oxygen Supply Facility)(start),,
12:00-13:00,CDR,Physical Exercise (VELO + Load Trainer/cycle 1) day 2,,
13:00-13:05,CDR,ISS O2 repress from Progress 353 СрПК (terminate),,
13:05-14:05,,LUNCH,,
14:05-14:20,FE-1,Journal entry,,
14:05-14:35,CDR,СОЖ maintenance,,
14:20-14:35,FE-1,Private medical conference (S-band),,
14:35-15:35,,"Reviewing ODF, DVD and preliminary EVA timeline. Tagup (S-band)/ r/g 1000,1002, 1003, 1005, 1006, 1007",,
15:35-16:05,,EVA 14 specialist tagup (S-band),,
16:05-16:20,CDR,Private medical conference (S-band),,
16:20-17:50,CDR,"Physical exercise (TVIS), day 2",,
16:20-16:25,FE-1,GASMAP HRF - routine health check power down,,
16:25-17:55,FE-1,Physical Exercise (RED),,
17:50-18:00,CDR,TVIS Weekly Maintenance,,
17:55-18:05,FE-1,RED bolt maintenance,,
18:00-18:15,CDR,UROLUX hardware setup,,
18:05-18:10,FE-1,"Transfer TVIS, RED, and HRM data to MEC",,
18:10-18:55,FE-1,ITCS PPA pump installation,,
18:15-18:30,CDR,IMS file prep,,
18:30-18:45,CDR,Daily plan review,,
18:45-18:55,CDR,Report prep,,
18:55-19:10,,Daily planning conference (S-band),,
19:10-19:30,,,,
19:30-20:00,DINNER,,,
20:00-20:30,Daily food prep,,,
20:30-21:30,Pre-sleep,,,
21:30-06:00,SLEEP,,,
GMT,CREW,ACTIVITY ODF or r/g,,
03:40-03:50,"CDR, FE-1",Morning inspection,,
03:50-04:20,Post-sleep,,,
04:20-05:10,BREAKFAST,,,
05:10-05:40,Work prep,,,
05:40-05:55,Daily planning conference (S-band),,,
05:55-06:05,FE-1,Terminate EMU BSA battery charge,,
05:55-06:25,CDR,СОЖ maintenance,,
06:10-06:15,FE-1,Equipment Lock pre-EVA config,,
06:20-06:35,Respiratory Support Pack S/N 1002 – Checkout,,,
06:25-06:35,CDR,Taking readings from АОК ГАНК-4М,,
06:35-07:35,FE-1,Physical exercise (CEVIS),,
06:40-07:10,CDR,Resupply equipment for transfer review,,
07:10-08:35,"Physical Exercise (TVIS), day 4",,,
07:35-09:05,FE-1,Physical Exercise (RED),,
08:35-09:45,CDR,MPLM Transfers,,
09:05-09:45,FE-1,,,
09:45-10:45,"CDR, FE-1",LUNCH,,
10:45-13:40,CDR,EVA equipment transfer from STS A/L and ISS A/L to MPLM,,
10:45-14:40,FE-1,,,
13:40-14:40,CDR,"Physical Exercise (VELO + Load Trainer/Cycle 1), day 4",,
14:40-15:40,MPLM Transfers,,,
14:40-15:00,FE-1,Crew Lock leak check while repressing,,
15:00-15:45,HEPA air filter replacement,,,
15:40-16:10,CDR,Daily plan review,,
15:45-16:15,FE-1,,,
16:10-16:40,CDR,Work prep,,
16:15-16:45,FE-1,,,
16:40-16:55,CDR,Daily food prep,,
16:50-16:55,FE-1,Equipment Lock post-EVA reconfig,,
16:55-17:10,"CDR, FE-1",Daily planning conference (S-band),,
17:10-17:25,"CDR, STS",Transfer ops tagup (S-band),,
17:10-17:40,FE-1,Daily food prep,,
17:25-17:40,CDR,,,
17:40-18:10,"CDR, FE-1",DINNER,,
18:10-19:10,Pre-sleep,,,
19:10-03:40,,SLEEP,,
GMT,CREW,ACTIVITY,,
02:40-02:50,"CDR, FE-1",Morning inspection,,
02:50-03:20,Post-sleep,,,
03:20-04:10,BREAKFAST,,,
04:10-04:25,Work prep,,,
04:25-04:40,,ISS and STS crews farewell,,
04:40-05:10,,Hatch closure and disassembly of airduct between ISS and Shuttle,,
05:10-05:25,"CDR, FE-1",Daily planning conference,,
05:40-06:00,FE-1,Scopemeter LAB stowage,,
05:40-05:55,CDR,Hardline voice reconfig before Shuttle departure,,
06:55-07:00,RS comm. Reconfig,,,
07:00-07:25,"CDR, FE-1",Shuttle thruster reconfig for PMA2 departure,,
09:00-10:00,FE-1,РМА2 depress,,
09:00-09:30,CDR,[АСУ] Hose И-У-РЗ-РУ7 R&R,,
09:30-10:00,"Changeout of urine receptacle and filter-insert in [АСУ]. Urine receptacle #0540134 b/c 010176R, filter-insert # 301032 (СМ1РО_1_135_1 bag 350-8).Discard removed items.",,,
10:00-11:00,"CDR, FE-1",LUNCH,,
11:00-11:20,FE-1,PMA2 depress,,
11:20-11:25,CDRA deactivation support,,,
11:25-11:35,Orbiter VTR cable config for standard ops,,,
11:35-11:40,Disconnect DCP power cable,,,
11:40-11:45,Setting up nominal comm. config,,,
11:50-12:10,PMA2 depress,,,
12:15-12:45,"CDR, FE-1",Program Management Conference (S-band),,
13:05-13:25,CDR,IMS file prep,,
13:25-14:55,Physical Exercise (TVIS) Day 3,,,
13:25-14:25,FE-1,Physical exercise (CEVIS),,
14:25-15:55,Physical Exercise (RED),,,
14:55-15:55,CDR,Physical Exercise (VELO + Force Loader 1) day 3,,
16:10-16:40,"CDR, FE-1",DINNER,,
16:40-17:10,Daily food prep,,,
17:10-18:10,Pre-sleep,,,
18:10-06:00,SLEEP,,,
Task List,CDR,Video imagery of joint STS-114 and ISS flight,,
GMT,CREW,ACTIVITY,,
06:00-06:10,CDR,Morning inspection.,,
,FE-1,Morning inspection,,
06:10-06:40,,Post-sleep,,
06:40-07:30,BREAKFAST,,,
08:15-08:25,CDR,2nd Orlan battery pack 825М3 discharge - setup for discharge,,
09:30-10:30,FE-1,Physical Exercise (TVIS),,
10:30-12:00,CDR,Physical Exercise (TVIS) day 2,,
,FE-1,Physical Exercise (RED),,
12:00-12:20,,Weekly ISS crew conference with the Program management (S-band),,
13:00-14:00,LUNCH,,,
14:00-14:20,CDR,Private family conference (Ku + S-band),,
14:50-14:55,On MCC GO: ISS O2 repress from Progress 353 СрПК (Oxygen Supply Facility)(start),,,
15:55-16:00,ISS O2 repress from Progress 353 СрПК (terminate),,,
16:45-17:45,"Physical Exercise (VELO + Force Loader - 1), day 2",,,
17:45-18:15,СОЖ maintenance,,,
18:15-18:45,,Daily plan review,,
18:45-19:00,Daily planning conference (S-band),,,
19:00-19:30,Report prep,,,
19:30-20:00,DINNER,,,
20:00-20:30,Daily food prep,,,
20:30-21:25,CDR,Pre-sleep,,
20:30-21:30,FE-1,,,
21:25-21:30,CDR,2nd Orlan battery pack 825М3 discharge - terminate,,
21:30-06:00,,SLEEP,,
GMT,CREW,ACTIVITY,,
06:00-06:10,,Morning inspection,,
06:10-06:40,,Post-sleep,,
06:40-07:30,,BREAKFAST,,
07:30-07:40,CDR,Work prep,,
07:30-08:00,FE-1,Work prep,,
07:40-08:00,CDR,Private conference with friends (S + Ku-band),,
08:00-08:15,,Daily planning conference (S-band),,
08:15-08:25,,Removing БК-3 and battery from БРТА,,
08:25-08:35,CDR,1st Orlan battery pack 825М3 discharge - setup for discharge,,
08:35-11:35,,MPAC&SEED. Post EVA-14 closeout ops. Tagup with specialists as necessary(S-band),,
11:35-13:05,CDR,Physical Exercise (TVIS) Day 1,,
11:35-13:05,FE-1,Physical exercise (RED),,
13:05-14:05,Physical exercise (CEVIS),,,
13:10-13:15,CDR,On MCC GO: ISS O2 repress from Progress 353 СрПК (Oxygen Supply Facility)(start),,
13:15-14:05,Orlan feedwater bladder refill,,,
14:05-14:15,.,Orlan drying,,
14:15-14:20,CDR,ISS O2 repress from Progress 353 СрПК (terminate),,
14:20-15:20,,LUNCH,,
15:20-15:50,,Weekly planning conference (S-band),,
15:50-16:05,FE-1,Private family conference (S-band),,
16:05-16:35,FE-1,Post-EVA transfer of US ODF and crew protection kit to USOS .,,
16:15-16:20,CDR,Orlan drying,,
16:30-17:00,СОЖ maintenance,,,
16:45-17:00,FE-1,Questionnaire - log entry,,
17:00-18:00,Stow US EVA tools,,,
17:00-18:00,CDR,"Physical Exercise (VELO + Force Loader /Cycle 1), day 1",,
18:20-18:30,,Orlan drying,,
18:30-19:00,,Orlan and БСС storage mode operation,,
19:30-20:00,,DINNER,,
20:00-20:30,,Daily food prep,,
20:30-21:30,FE-1,Pre-sleep,,
20:30-21:25,CDR,Pre-sleep,,
