0,1,2,3,4,5,6
06:55-07:40,FE-3,BREAKFAST,,,,
07:00-07:10,FE-2,MO-8. Closeout Ops,,,,
07:05-07:15,FE-5,Morning Inspection,,,,
07:05-07:40,FE-6,Post-sleep,,,,
07:10-07:40,FE-2,BREAKFAST,,,,
07:15-07:25,FE-5,Post-sleep,,,,
07:25-07:35,FE-5,HRF - Centrifuge Configuration,,,,
07:40-08:05,,Daily Planning Conference (S-band),,,,
08:05-08:35,"CDR, FE-1, FE-",Work Prep,,,,
,TIME,,"CREWCDRFE-1, FE-5,FE-6FE-2FE-3CDR, FE-1,FE-3, FE-5,FE-6FE-2FE-2CDRCDRFE-5CDRFE-6FE-2FE-6FE-5FE-1FE-2CDRFE-3FE-6CDR, FE-1,FE-2, FE-3,FE-6FE-6FE-1FE-3FE-1CDRFE-5FE-2CDRFE-3",,"ACTIVITYMorning InspectionLaptop RS2(1) Reboot Inspection of СМ-У connector on МНР-НСseparator pump behind АСУ panel 139Morning InspectionMorning Inspection. RSS1, RSS2 RebootMorning InspectionPost-sleepBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) Test (afterbreakfast)CASKAD. Manual Mixing in BioreactorCamcorder setup to capture БД2 exerciseБД-2 Exercise, Day 4ARED ExerciseRemove Video Equipment Used to Film Treadmill БД2 Exercise andDownlink the videoT2 ExerciseVELO Exercise, Day 1ARED ExerciseT2 ExerciseCONSTANTA. Setup and Ops. Tagup with specialists (S-band, VHF)CONSTANTA. Assisting During the ExperimentDALNOST. ТВМ1-Н log-file dump /WRS Water Sample AnalysisLUNCHLUNCHPrivate Family ConferenceСОЖ MaintenanceARED ExerciseБД-2 Exercise, Day 2IDENTIFICATION. Copy ИМУ-Ц micro-accelerometer data to laptopHAM Radio SessionБД-2 Exercise, Day 1VELO Exercise, Day 4T2 Exercise",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:10-06:40,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,08:15-08:25,,,,,
,08:50-09:00,,,,,
,09:00-10:00,,,,,
,09:50-11:20,,,,,
,,,,,,
,10:00-10:15,,,,,
,,,,,,
,10:20-11:20,,,,,
,11:00-12:00,,,,,
,11:20-12:50,,,,,
,11:20-12:50,,,,,
,11:30-13:00,,,,,
,12:00-12:20,,,,,
,12:45-13:00,,,,,
,12:50-13:00,,,,,
,12:50-13:50,,,,,
,,,,,,
,13:00-14:00,,,,,
,,,,,,
,13:50-14:05,,,,,
,14:00-14:40,,,,,
,15:25-16:55,,,,,
,15:55-16:55,,,,,
,16:15-16:55,,,,,
,16:25-16:45,,,,,
,16:45-18:15,,,,,
,16:55-18:10,,,,,
,16:55-17:55,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5FE-6FE-6CDR, FE-1,FE-2, FE-5FE-3FE-6FE-3CDR, FE-1,FE-2, FE-5FE-6FE-3FE-6FE-3CDRFE-1FE-2, FE-5FE-3FE-6FE-3CDRFE-3FE-6FE-1FE-2FE-5FE-3FE-2FE-1, FE-2CDR",,"ACTIVITYMorning Inspection. Laptop RS2(1) RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestMorning Inspection. RSS1, RSS2 RebootMorning InspectionMorning InspectionREMINDER - Reading Ocular Health ReminderMorning InspectionPost-sleepPost-sleepPost-sleepHRF-F/BLD - Frozen Blood Collection OperationsBREAKFASTHRF Sample CollectionBREAKFASTBREAKFASTHRF-RC - Centrifuge configurationDaily Planning Conference (S-band)ISS crew and ГОГУ (RSA Flight Control Management Team) weeklyconference (S-band)ГФИ-1. Relaksatsiya Experiment Battery ChargeWork PrepWork PrepHRF Refrigerated Centrifuge Spin TerminateWork PrepHRF - Blood Sample MELFI InsertionWork PrepHRF Blood Collection Hardware StowageT2 ExerciseOBSTANOVKA. Telemetry Storage Unit (БХТИ) SAS-3 TestURAGAN. Photo Spectral System Battery Charge (begin)Blood Pressure (BP) - Experiment OpsWork PrepCASKAD. Manual Mixing in BioreactorEVA procedures and preliminary timeline review, watching DVD’s(DVD-clip EVA-36, (00061230R) СМ1РО_3_305, 0.5 CTB 1038(003920)).БД-2 Exercise, Day 4",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:10-06:35,,,,,
,06:10-06:45,,,,,
,06:35-07:00,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:45-07:00,,,,,
,07:00-07:20,,,,,
,07:00-07:30,,,,,
,07:20-07:30,,,,,
,07:30-07:45,,,,,
,,,,,,
,,,,,,
,07:45-08:00,,,,,
,,,,,,
,08:00-08:10,,,,,
,08:00-08:15,,,,,
,08:00-08:20,,,,,
,08:00-08:05,,,,,
,08:00-08:10,,,,,
,08:05-08:10,,,,,
,08:10-08:45,,,,,
,08:10-08:25,,,,,
,08:10-09:10,,,,,
,08:15-08:40,,,,,
,08:20-08:30,,,,,
,08:20-12:20,,,,,
,08:25-08:50,,,,,
,08:30-08:40,,,,,
,,,,,,
,08:40-11:40,,,,,
,,,,,,
,08:45-10:15,,,,,
,TIME,,"CREWCDRFE-2FE-1FE-6FE-5FE-3FE-5FE-6FE-6FE-5FE-3CDR,FE-1,FE-2FE-3FE-5FE-3FE-6FE-5FE-6CDR,FE-1,FE-2FE-3FE-6FE-3FE-5FE-3FE-6FE-5FE-6FE-1,FE-2FE-5CDRFE-6FE-5FE-6.FE-1FE-6",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning InspectionRSS12 RebootMorning Inspection. SM ПСС (Caution & Warning Panel) TestREMINDER-Reminder readingReaction self-testMorning InspectionREMINDER. Reminder to the crew about the experiment constraintsPROK- PH-urine testHRF – Blood Sample CollectionMorning InspectionPost-sleepPost-sleepHRF - Blood Sample Collection and photographyHRF - Blood Sample Collection assistanceUrine droplet sampleReaction self-testPost-sleepPost-sleep, BreakfastBreakfastHRF- Urine Sample Collection and analysisHRF – centrifuge configurationHRF - MELFI Sample InsertionBreakfastBreakfastHRF- Urine Sample Collection and analysisENERGY – Diet log (Breakfast)HRF - MELFI Sample InsertionWork PrepBreakfastAnti-virus scan results check on ВКС laptopsHRF – Samples retrieval and centrifuge deactivationHRF - Blood Sample Collection and photographyHRF - MELFI Sample InsertionDaily Planning Conference (S-band)Report to MCC results of anti-virus scanCrew time for ISS adaptation and orientationVideo equipment setup for ARED physical exercise video shooting",
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:05-06:10,,,,,
,06:05-06:10,,,,,
,06:10-06:35,,,,,
,06:10-06:20,,,,,
,06:10-06:20,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:20-06:35,,,,,
,06:20-06:35,,,,,
,06:35-06:40,,,,,
,06:35-06:40,,,,,
,06:35-07:00,,,,,
,06:40-06:55,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:40-07:00,,,,,
,06:55-07:05,,,,,
,07:00-07:05,,,,,
,07:00-07:25,,,,,
,07:05-07:45,,,,,
,07:05-07:25,,,,,
,07:25-07:30,,,,,
,07:25-07:30,,,,,
,07:30-07:45,,,,,
,07:30-07:40,,,,,
,07:30-07:40,,,,,
,07:35-07:40,,,,,
,07:40-07:45,,,,,
,07:40-07:45,,,,,
,,,,,,
,07:45-08:10,,,,,
,,,,,,
,08:10-08:30,,,,,
,08:10-08:15,,,,,
TIME,CREW,,,ACTIVITY,,
06:00-06:10,CDR,Morning Inspection Laptop RS2(1) Reboot,,,,
06:00-06:10,FE-1,Morning Inspection SM ПСС (Caution & Warning Panel) Test,,,,
06:00-06:15,FE-2,KHROMATOMASS. Experiment Setup,,,,
06:00-06:15,FE-3,HRF-SALIVA. Sample Processing,,,,
06:00-06:05,FE-5,Reaction Self Test,,,,
06:00-06:05,FE-6,Reaction Self Test,,,,
06:05-06:15,FE-6,Morning Inspection,,,,
06:05-06:10,FE-5,REMINDER. Reminder to the crew about the experiment constraints,,,,
06:10-06:20,FE-5,Morning Inspection,,,,
06:10-06:40,"CDR,FE-1",Post-sleep,,,,
06:15-06:45,FE-6,Post-sleep,,,,
06:15-06:20,FE-3,HRF-MELFI - Sample Insertion into MELFI,,,,
06:15-06:45,FE-2,KHROMATOMASS. Saliva and Blood Collection,,,,
06:20-06:35,FE-3,Urine Spot Test,,,,
06:20-06:50,FE-5,Post-sleep,,,,
06:35-06:40,FE-3,Reading REMINDER,,,,
06:40-06:50,FE-3,Morning Inspection,,,,
06:40-07:30,"CDR,FE-1",BREAKFAST,,,,
06:45-06:55,FE-2,Morning Inspection RSS12 Reboot,,,,
06:45-07:35,FE-6,BREAKFAST,,,,
06:50-07:10,FE-3,Post-sleep,,,,
06:50-07:25,FE-5,BREAKFAST,,,,
06:55-07:15,FE-2,Post-sleep,,,,
07:10-07:45,FE-3,BREAKFAST,,,,
07:15-07:45,FE-2,BREAKFAST,,,,
07:25-07:30,FE-5,ENERGY Diet Log of Breakfast,,,,
07:30-07:45,"CDR, FE-1",Work Prep,,,,
07:30-07:45,FE-5,BREAKFAST,,,,
07:35-07:45,FE-6,Work Prep,,,,
07:45-08:05,,Daily Planning Conference (S-band),,,,
08:05-08:15,FE-2,BREAKFAST,,,,
08:05-08:35,CDR,Gather Equipment for Replacement of Hoses and Distribution and Heating Unit (БРП-М) in СРВ-К2М,,,,
08:05-09:25,FE-1,CONSTANTA Setup and Ops. Tagup with specialists (S-band),,,,
08:05-08:15,FE-6,Work Prep,,,,
08:05-08:50,FE-5,ENERGY-PFS. Closeout Ops.,,,,
,TIME,,"CREWFE-1, FE-3, FE-5, FE-6FE-2CDRCDR, FE-2, FE-3, FE-5, FE-6FE-1FE-3, FE-5, FE-6CDRFE-1FE-2FE-2CDRFE-3CDR, FE-1 FE-2CDRFE-3FE-1, FE-2CDR, FE-1, FE-2CDR, FE-1, FE-2FE-6FE-1FE-2CDRFE-6FE-3CDRFE-5FE-2CDR, FE-1FE-3, FE-6",,"ACTIVITYMorning InspectionMorning Inspection. RSS1, RSS2 RebootMorning Inspection. Laptop RS2(1) RebootPost-sleepBREAKFASTBREAKFAST. SM ПСС (Caution & Warning Panel) Test (afterbreakfast)Weekly HousekeepingWeekly Cleaning SM Ventilation Subsystem Preventive Maintenance,Group EFGB ЦВ2 Fan Cleaning",
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:10-06:40,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,07:30-10:30,,,,,
,,,,,,
,,,,,,
,07:30-09:30,,,,,
,,,,,,
"Inspection of Air ConditionerWeekly Cleaning Cleaning Auxiliary Computer System (ВКС) LaptopsCASKAD. Manual Mixing in BioreactorWeekly Cleaning Cleaning Auxiliary Computer System (ВКС) LaptopsVELO Exercise, Day 2CGBA - Status Check and Monitor CleaningWeekly Planning Conference (S-band)PAO Hardware SetupARED ExercisePAO hardware setup (Handover)Crew Prep for PAOISS-MCC-M TV. TV PAO with Participants of VIII Science Festival atMoscow State University (S + Ku-band)T2 ExerciseEnd discharging 825М pack (Move to stowage ФГБ1ПГО_2_221_1)БД-2 Exercise, Day 3Private Psychological Conference (VHF)ARED ExerciseCEVIS ExerciseWeekly Housekeeping. Cleaning SM and FGB Potok-150MK AirPurification System Pre-filtersLUNCHPrivate Psychological Conference (VHF)LUNCHLUNCH",,,,,,
,07:30-10:30,,,,,
,07:30-07:40,,,,,
,07:40-10:30,,,,,
,09:30-10:30,,,,,
,10:30-10:45,,,,,
,,,,,,
,10:30-10:45,,,,,
,,,,,,
,10:45-10:55,,,,,
,10:45-12:15,,,,,
,10:45-10:55,,,,,
,,,,,,
,10:55-11:00,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,11:15-12:15,,,,,
,11:25-11:35,,,,,
,11:30-13:00,,,,,
,12:05-12:20,,,,,
,12:15-13:45,,,,,
,12:15-13:15,,,,,
,,,,,,
,12:20-13:20,,,,,
,,,,,,
,13:30-14:30,,,,,
,13:35-13:50,,,,,
,13:40-14:40,,,,,
,13:45-14:45,,,,,
,TIME,,"CREWCDRFE-1FE-2CDR,FE-1,FE-2CDR,FE-1,FE-2CDR,FE-1,FE-2FE-5FE-5CDR,FE-1,FE-2FE-3FE-6FE-3,FE-6FE-5FE-3,FE-6.FE-1FE-3,FE-6FE-5CDRFE-2CDRCDRFE-3,FE-6FE-1,FE-5FE-2FE-1FE-5FE-3FE-2FE-6FE-5",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning Inspection.SM ПСС (Caution & Warning Panel) Test Inspection of СМ-У connector on МНР-НСseparator pump behind АСУ panel 139.Morning Inspection.RSS1, RSS2 RebootCalf Volume MeasurementPost-SleepBREAKFASTMorning Inspection.Post-SleepDOUG Application ReviewPROK - Urine Spot TestPROK Urine PH TestMorning Inspection.BREAKFASTPost-SleepDaily Planning Conference (S-band)Prep for WorkPost-SleepBREAKFASTCharging GoPro HERO3 Camcorder Battery - startPrep for WorkTV signal monitoring on Laptop SSC2 during MPEG-2 test (Ku-band)БД-2 Exercise, Day 2BREAKFASTPrep for ATV undock from the ISS. Tagup with specialists (S-band)Comm Config for ATV UndockingСОЖ MaintenanceR&R Place HolderBREAKFASTWork PrepCollecting condensate water [КАВ] samples from [СРВ-К2М] upstream of Gas-LiquidMixture Filter (ФГС) to Russian Samplers – startRST R3 - Dehumidifier RemovalWork Prep",
,04:00-04:10,,,,,
,,,,,,
,04:00-04:10,,,,,
,,,,,,
,,,,,,
,04:00-04:10,,,,,
,,,,,,
,,,,,,
,04:10-04:20,,,,,
,,,,,,
,,,,,,
,04:20-04:40,,,,,
,,,,,,
,,,,,,
,04:40-05:30,,,,,
,,,,,,
,05:30-05:40,,,,,
,05:40-06:10,,,,,
,,,,,,
,05:55-06:25,,,,,
,,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:15,,,,,
,06:10-06:25,,,,,
,06:15-06:25,,,,,
,06:25-06:50,,,,,
,06:50-07:10,,,,,
,06:50-07:10,,,,,
,06:50-07:10,,,,,
,06:50-07:00,,,,,
,06:50-07:20,,,,,
,07:00-07:10,,,,,
,07:10-08:40,,,,,
,07:10-08:00,,,,,
,,,,,,
,07:10-07:50,,,,,
,,,,,,
,07:20-08:00,,,,,
,07:50-08:30,,,,,
,07:50-08:05,,,,,
,08:00-08:15,,,,,
,,,,,,
,08:00-08:30,,,,,
,,,,,,
,08:00-08:40,,,,,
,08:05-08:15,,,,,
TIME,CREW,,,ACTIVITY,,
06:00-06:10,CDR,Morning Inspection Laptop RS2(1) Reboot,,,,
06:00-06:10,FE-1,Morning Inspection,,,,
06:00-06:10,FE-2,Morning Inspection. RSS1 Reboot,,,,
06:00-06:15,FE-3,HRF-SALIVA. Sample Processing,,,,
06:00-06:05,FE-5,Morning Inspection,,,,
06:00-06:15,FE-6,PRO K Urine PH Test,,,,
06:05-06:10,FE-5,ENERGY-D4 Experiment Reminder,,,,
06:10-06:40,"CDR, FE-1, FE-2",Post-sleep,,,,
06:10-06:35,FE-5,Post-sleep,,,,
06:15-06:40,FE-6,Post-sleep,,,,
06:15-06:20,FE-3,HRF-MELFI - Sample Insertion into MELFI,,,,
06:20-06:25,FE-3,Urine Spot Test,,,,
06:25-06:35,FE-3,Morning Inspection,,,,
06:35-06:55,FE-3,Post-sleep.,,,,
06:35-07:25,FE-5,BREAKFAST,,,,
06:40-07:30,"CDR, FE-2, FE-6",BREAKFAST,,,,
06:40-07:30,FE-1,BREAKFAST.  SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,
06:55-07:40,FE-3,BREAKFAST,,,,
07:25-07:30,FE-5,ENERGY Diet Log of Breakfast,,,,
,,Weekly Cleaning,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,
07:30-10:30,CDR,FGB ЦВ2 Fan Cleaning,,,,
,,Inspection of Air Conditioner,,,,
,,Cleaning Auxiliary Computer System (ВКС) Laptops,,,,
07:30-10:30,FE-2,Weekly Cleaning Cleaning Auxiliary Computer System (ВКС) Laptops,,,,
07:30-10:30,FE-1,Weekly Cleaning БМП (Micropurification Unit) Fan Grille Cleaning Cleaning Auxiliary Computer System (ВКС) Laptops,,,,
07:30-10:30,"FE-5, FE-6",Weekly Housekeeping,,,,
07:40-10:40,FE-3,Weekly Housekeeping,,,,
10:30-10:35,FE-6,CGBA - Status Check and Monitor Cleaning,,,,
10:30-10:45,"CDR, FE-1, FE-2",Weekly Planning Conference (S-band),,,,
10:40-12:10,FE-3,ARED Exercise,,,,
10:45-10:55,FE-2,CASKAD. Manual Mixing in Bioreactor,,,,
10:55-12:25,FE-2,"БД-2 Exercise, Day 4",,,,
11:10-12:10,FE-6,Physical Exercise T 2,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5, FE-6FE-6FE-5FE-5CDR, FE-1,FE-2, FE-3,FE-6FE-5FE-6FE-5FE-2CDRFE-1FE-3FE-2FE-1CDRFE-6FE-1FE-6FE-3FE-5FE-2FE-6",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning InspectionSM ПСС (Caution & Warning Panel) TestMorning Inspection.RSS1, RSS2 RebootMorning InspectionReading REMINDERMorning InspectionREMINDER - Crew reminder about the experiment constraintsPost-sleepBREAKFASTBREAKFASTENERGY Diet Log of BreakfastWork PrepDaily Planning Conference (S-band)JEMRMS - Bus Monitor Stop Part 1EHS MCD Water ProcessingCASKAD. Manual Mixing in BioreactorOBSTANOVKA. Download of Obstanovka P/L Data from БСПН toRSS1 (start)VIRU. Initiate battery chargePHS Evaluation SetupPrep for ISS RS SM fan replacement with low-noise units. Tagup withspecialists (as necessary) (S-band)Initiate battery pack 825М3 No. 1268861163 (00060663R,ФГБ1ПГО_2_221_1) chargeReplacement of BRI configuration file (version 4.2.33). Tagup withspecialists (S-band)Acoustic dosimeters: hardware setup for static measurements(operation 4 of 5)VIRTUAL. Set up, Conduct Experiment and Closeout Ops. Tagup withspecialists (S-band, VHF)HRF - Close-out Ops and StowagePeriodic Health Status - SubjectPeriodic Health Status - AssistanceReplacement of ВПО12 fan in ISS RS SM with a low-noise unit.Tagup with specialists as necessary (S-band, VHF)ARED Exercise",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,06:05-06:10,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:40-07:25,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:25-07:30,,,,,
,07:30-07:50,,,,,
,,,,,,
,07:50-08:15,,,,,
,,,,,,
,08:15-08:25,,,,,
,08:15-08:45,,,,,
,08:15-08:25,,,,,
,,,,,,
,08:15-08:25,,,,,
,,,,,,
,08:15-08:25,,,,,
,08:15-08:45,,,,,
,,,,,,
,08:25-08:55,,,,,
,,,,,,
,,,,,,
,08:25-08:40,,,,,
,,,,,,
,,,,,,
,08:25-09:25,,,,,
,,,,,,
,,,,,,
,08:25-08:45,,,,,
,,,,,,
,,,,,,
,08:40-10:00,,,,,
,,,,,,
,08:45-09:00,,,,,
,08:45-09:15,,,,,
,08:45-09:15,,,,,
,,,,,,
,08:55-10:25,,,,,
,,,,,,
,09:00-10:30,,,,,
TIME,CREW,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS2(1) Reboot,,,,
06:00-06:10,FE-1,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1,2 Reboot",,,,
06:00-06:10,"FE-3, FE-6",Morning Inspection,,,,
06:00-06:05,FE-5,REMINDER-BP REG -  Reading Reminder,,,,
06:05-06:15,FE-5,Morning Inspection,,,,
,"CDR, FE-1,",,,,,
06:10-06:35,"FE-2, FE-3,",Post-sleep,,,,
,FE-6,,,,,
06:15-06:35,FE-5,Post-sleep,,,,
06:35-07:20,,BREAKFAST,,,,
07:20-07:40,,Daily Planning Conference (S-band),,,,
07:40-08:05,CDR,Work Prep,,,,
07:40-07:45,FE-1,Work Prep,,,,
07:40-08:00,FE-2,Work Prep,,,,
07:40-07:55,"FE-3, FE-5, FE-6",Work Prep,,,,
07:45-08:05,FE-1,Elektron-VM Liquid Unit Pressurization before Activation,,,,
07:55-08:25,FE-3,SPINAL - Ultrasound Ops Review,,,,
07:55-08:25,"FE-5, FE-6",Cygnus Release and Departure Review,,,,
08:00-08:10,FE-2,CASKAD. Manual Mixing in Bioreactor,,,,
08:05-08:20,FE-1,Disconnect Integrated Command and Telemetry System (ЕКТС) АФУ cable from PCE АФУ,,,,
08:10-11:10,"CDR, FE-2",BAR  Experiment Ops. Tagup with specialists (S-band),,,,
08:20-09:00,FE-1,Installation of PCE БКС cables Tagup with specialists (S-band),,,,
08:25-08:40,FE-3,SPINAL - Experiment Tagup,,,,
08:25-08:55,FE-6,USND2 - Hardware Setup and Activation,,,,
08:25-08:40,FE-3,ARED Guide Rail Inspection,,,,
08:40-08:50,FE-3,Work Prep,,,,
08:40-10:10,FE-5,ARED Exercise,,,,
08:50-09:50,FE-3,CEVIS Exercise,,,,
09:00-10:00,FE-1,Installation of PCE box.  Tagup with specialists (S-band),,,,
09:15-11:10,FE-6,SPINAL - Hardware Setup and Adjustment,,,,
09:50-11:15,FE-3,SPINAL - Ultrasound Ops Assistance,,,,
10:00-11:30,FE-1,Connecting БКС cable network to PCE,,,,
10:10-11:10,FE-5,CEVIS Exercise,,,,
11:10-12:15,CDR,ARED Exercise,,,,
11:10-11:45,FE-2,СОЖ Maintenance,,,,
11:10-12:10,FE-6,Cygnus Transfers,,,,
TIME,CREW,,,ACTIVITY,,
06:00-06:10,CDR,Morning Inspection Laptop RS2(1) Reboot,,,,
06:00-06:10,FE-1,Morning Inspection SM ПСС (Caution & Warning Panel) Test,,,,
06:00-06:15,FE-2,KHROMATOMASS. Experiment Setup,,,,
06:00-06:05,FE-3,REMINDER - Reading Reminder,,,,
06:00-06:05,FE-5,REMINDER - Crew reminder about the experiment constraints,,,,
06:00-06:10,FE-6,Morning Inspection,,,,
06:05-06:10,FE-5,Morning Inspection,,,,
06:05-06:10,FE-3,Crew performs urine test,,,,
06:10-06:40,"CDR, FE-1, FE-5",Post-sleep,,,,
06:10-06:30,FE-3,Post-sleep,,,,
06:10-06:45,FE-6,Post-sleep,,,,
06:15-06:45,FE-2,KHROMATOMASS. Saliva and Blood Collection,,,,
06:30-07:05,FE-3,HRF Blood Collection Operations,,,,
06:40-07:30,"CDR, FE-1",BREAKFAST,,,,
06:40-06:55,FE-5,HRF - Assistance with blood sample collection,,,,
06:45-06:55,FE-2,"Morning Inspection RSS1,2 Reboot",,,,
06:45-06:50,FE-6,HRF - Blood Sample Draw and Photography,,,,
06:50-07:20,FE-6,BREAKFAST,,,,
06:55-07:25,FE-2,Post-sleep,,,,
06:55-07:25,FE-5,BREAKFAST,,,,
07:05-07:25,FE-3,BREAKFAST,,,,
07:20-07:30,FE-6,MSG - Visual inspection and activation,,,,
07:25-08:15,FE-2,BREAKFAST,,,,
07:25-07:35,FE-3,HRF - Centrifuge Configuration,,,,
07:25-07:30,FE-5,ENERGY Diet Log of Breakfast,,,,
07:30-07:45,CDR,Work Prep,,,,
07:30-07:50,FE-1,Work Prep,,,,
07:30-08:15,FE-5,Video Footage for the 15th Anniversary of the ISS,,,,
07:30-07:50,FE-6,Acoustic Dosimeter Setup,,,,
07:35-07:55,FE-3,HRF Urine Sample Collection and Scanning,,,,
07:45-08:15,CDR,Inspection and Photography of cable 17КС.520Ю8252А-120 connection with PCE БКГ АФУ,,,,
07:50-08:00,FE-6,JEMRMS - Bus Monitor Stop Part 1,,,,
07:55-08:00,FE-3,HRF - MELFI Sample Insertion,,,,
08:00-08:05,FE-3,BREAKFAST,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-5FE-5FE-5FE-5CDR,FE-1,FE-2,FE-3FE-5,FE-5FE-5,FE-5CDR,FE-1,FE-2FE-3FE-5,FE-5.CDR,FE-1FE-2FE-3,FE-6FE-5FE-5FE-2FE-5FE-5CDR,FE-1,FE-2FE-5CDR,FE-1FE-2FE-5FE-3CDR,FE-2FE-1FE-3",,ACTIVITY / ODF or r/gMorning Inspection.,
,06:00-06:10,,,,,
,,"Laptop RS2(1) Reboot / Onboard Computer System (БВС), 2.1.2, p. 2-3Morning Inspection.SM ПСС (Caution and Warning Panel) test /",,,,
,,,,,,
,06:00-06:10,,,,,
"In MRM2, check status of manual circuit breakers in БВП DC and fuses infuse boxes БПП-30, БПП-36 using status LEDs /Morning Inspection.RSS1,  RSS2 RebootMorning Inspection.REACTION - self reaction testREACTION – history and archive documenting, photo of the experimentREACTION - history and archive documenting, photo of the experimentREACTION - self reaction testPost-sleepPost-sleepMorning Inspection.Post-sleepBreakfastBreakfastBreakfastDaily Planning Conference (S-band)Work PrepWork PrepWork PrepWork PrepMSG- visual inspection of equipmentKASKAD. Manual mixing in bioreactorSmoke sensors stow in ColumbusFPEF- preparatory operationsAudio conference with Orlenok All-Russia Children Center (S-band)InSPACE3 – Experiment Ops InitiationRemating of SM KURS-P cables to DC1 (-Y) portSTIMUL Batteries chargeINSP3- camera installation and photoCIR- review of experiment procedureVideo recording of greetings / r/g 3736Video recording of greetingsCIR- hw stow in the rack",,,,,,
,,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,06:05-06:10,,,,,
,06:10-06:35,,,,,
,,,,,,
,06:10-06:35,,,,,
,,,,,,
,06:10-06:20,,,,,
,06:20-06:40,,,,,
,,,,,,
,06:35-07:20,,,,,
,,,,,,
,06:35-07:20,,,,,
,06:40-07:20,,,,,
,07:20-07:45,,,,,
,07:45-08:10,,,,,
,07:45-08:00,,,,,
,07:45-08:05,,,,,
,07:45-07:55,,,,,
,07:55-08:05,,,,,
,08:00-08:10,,,,,
,08:05-08:30,,,,,
,08:05-08:25,,,,,
,,,,,,
,08:10-08:40,,,,,
,,,,,,
,08:35-09:30,,,,,
,08:40-09:20,,,,,
,08:40-09:00,,,,,
,08:50-09:05,,,,,
,09:00-09:30,,,,,
,09:20-10:00,,,,,
,09:20-09:45,,,,,
,09:30-10:05,,,,,
TIME,CREW,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS2(1) Reboot,,,,
06:00-06:15,FE-1,KHROMATOMASS. Experiment setup,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,,,
06:00-06:10,FE-3,Morning Inspection,,,,
06:00-06:05,"FE-5, FE-6",Reaction Self Test,,,,
06:05-06:10,FE-5,REMINDER - Crew reminder about the experiment constraints,,,,
06:05-06:10,FE-6,Morning Inspection,,,,
,"CDR, FE-2,",,,,,
06:10-06:40,"FE-3, FE-5,",Post-sleep,,,,
,FE-6,,,,,
06:15-06:45,FE-1,KHROMATOMASS. Saliva and Blood Collection,,,,
06:40-07:30,"CDR, FE-2, FE-3, FE-5",BREAKFAST,,,,
06:40-07:35,FE-6,BREAKFAST,,,,
06:45-06:55,FE-1,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,
06:55-07:25,FE-1,Post-sleep,,,,
