0,1,2,3,4,5,6
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,07:30-07:35,,,,,
,07:30-07:45,,,,,
,07:35-07:45,,,,,
,07:45-08:00,,,,,
,,,,,,
,,,,,,
,08:00-08:15,,,,,
,,,,,,
,,,,,,
,08:15-13:15,,,,,
,,,,,,
,08:20-08:35,,,,,
,08:20-09:15,,,,,
,,,,,,
,08:35-08:45,,,,,
,,,,,,
,08:45-09:00,,,,,
,,,,,,
,09:00-10:55,,,,,
,,,,,,
,09:15-09:25,,,,,
,09:25-09:50,,,,,
,09:50-10:50,,,,,
,10:50-11:00,,,,,
,,,,,,
,10:55-11:05,,,,,
,,,,,,
,11:05-11:45,,,,,
,11:10-11:20,,,,,
,11:30-11:55,,,,,
,11:45-13:00,,,,,
,11:55-12:50,,,,,
,12:50-13:00,,,,,
,13:00-14:00,,,,,
,13:15-14:10,,,,,
,14:00-14:40,,,,,
,14:10-15:30,,,,,
,TIME,,"CREWCDRFE-5FE-6FE-5CDR,FE-6FE-5FE-5FE-5CDR,FE-6FE-5FE-5CDR,FE-6.CDRFE-5FE-6CDRCDRFE-5CDRFE-5FE-6FE-5FE-5FE-5FE-5FE-6CDRCDRCDRFE-6FE-5FE-6FE-5FE-6",,"ACTIVITYMorning inspection. Laptop RS2(1) Reboot SM ПСС (Caution & WarningPanel) TestRSS1, RSS2 RebootPROK- Urine SamplingMorning inspectionHRF - urine samplingPost-sleepHRF - sample insertion into MELFIREMINDER - crew reminderMorning inspectionBREAKFASTPost-sleepBREAKFASTWork prepDPC (S-band)Work prepESA - weekly crew conferenceUSND2- hw test before experimentURAGAN. Charging ФСС batteries (start)Comm config for MRM2 experiment supportEPM - laptop activationKULONOVSKIY KRISTAL. Experiment Ops. Tagup with specialists (S-band)Work prepECLSS - container replacementHRF - urine samplingHRF - insterting samples into MELFIUltrasound- scan prepUltrasound - study assistUltrasound - test subjectComm reconfig in MRM2KULONOVSKIY KRISTAL. Data copy to hard  driveEXERCISE AREDUltrasound - data downlinkUltrasound - test subjectUltrasound - study assistSHD - weekly questionnaireUltrasound - post-test activities",
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:05-06:25,,,,,
,06:10-06:40,,,,,
,06:25-06:30,,,,,
,06:30-06:35,,,,,
,06:35-06:45,,,,,
,06:40-07:30,,,,,
,06:45-07:05,,,,,
,07:05-07:45,,,,,
,07:30-07:45,,,,,
,07:45-08:00,,,,,
,08:00-08:15,,,,,
,08:05-08:25,,,,,
,08:05-08:35,,,,,
,08:15-08:25,,,,,
,08:25-08:30,,,,,
,08:25-08:30,,,,,
,08:30-09:30,,,,,
,08:30-08:50,,,,,
,08:45-09:25,,,,,
,08:50-09:10,,,,,
,09:10-09:15,,,,,
,09:15-09:25,,,,,
,09:25-10:05,,,,,
,09:25-10:05,,,,,
,09:30-09:35,,,,,
,09:35-10:05,,,,,
,10:05-11:35,,,,,
,10:05-10:15,,,,,
,10:15-10:55,,,,,
,10:15-10:55,,,,,
,10:55-11:00,,,,,
,10:55-11:00,,,,,
,TIME,"CREWCDRFE-2FE-4FE-3,FE-5,FE-6.CDR,FE-2,FE-3,FE-5,FE-6FE-4FE-3CDRFE-2-помFE-3FE-6FE-2CDR-помFE-6FE-4.FE-4CDRFE-4FE-5FE-2FE-4FE-5FE-4CDR,FE-2,FE-3,FE-4,FE-6..FE-6CDR,FE-2,FE-3,FE-4,FE-5FE-6FE-6","ACTIVITYMorning Inspection.Laptop RS2(1) Reboot / Onboard Computer System (Morning Inspection.RSS1, RSS2 RebootMorning Inspection.Inspection of СМ-У connector on МНР-НС behind panel 139 АСУMorning InspectionPost-SleepBreakfastBreakfast, SM ПСС Testing / Manual ControlsPHYSICAL EXERCISE T2LBNP (ODNT)-Training (PRELIMINARY). Tagup with specialists  (VHF)PHYSICAL EXERCISE AREDPHYSICAL EXERCISE T2LBNP (ODNT)-Training (PRELIMINARY). Tagup with specialists  (VHF)PHYSICAL EXERCISE AREDPHYSICAL EXERCISE  VELO, Day1LunchSOZH Maintenance / SOZHPHYSICAL EXERCISE AREDSymbolic Activity - PreparationPHYSICAL EXERCISE AREDPHYSICAL EXERCISE T2, Day 1PHYSICAL EXERCISE БД-2, Day 1PHYSICAL EXERCISE CEVISPhysical Exercises’ Data DownlinkEvening Prep WorkDaily Planning Conference (S-band)Evening Prep WorkPre-Sleep OpsPre-Sleep OpsPrivate Family ConferencePre-Sleep Ops",,,
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,06:10-06:40,,,,,
,06:40-07:30,,,,,
,06:40-07:30,,,,,
,09:00-10:00,,,,,
,,,,,,
,,,,,,
,,,,,,
,10:00-11:30,,,,,
,10:30-11:30,,,,,
,,,,,,
,,,,,,
,,,,,,
,11:30-13:00,,,,,
,12:00-13:00,,,,,
,13:00-14:00,,,,,
,14:00-14:40,,,,,
,15:15-16:15,,,,,
,16:15-16:45,,,,,
,16:15-17:45,,,,,
,16:45-17:45,,,,,
,16:45-18:00,,,,,
,17:45-18:45,,,,,
,18:00-18:15,,,,,
,,,,,,
,18:15-18:45,,,,,
,,,,,,
,18:45-19:10,,,,,
,19:10-19:30,,,,,
,19:30-20:10,,,,,
,,,,,,
,19:30-21:30,,,,,
,,,,,,
,20:10-20:25,,,,,
,20:25-21:30,,,,,
,GMT,,"CREWCDRFE-5FE-6FE-6FE-5CDRFE-5FE-6FE-5...CDRFE-5FE-6FE-5CDRFE-5FE-6FE-5CDRFE-6CDRCDRFE-5,FE-6FE-5,FE-6FE-5,FE-6FE-5,FE-6FE-5CDR,FE-6FE-5.CDRCDRFE-5",,"ACTIVITYMorning InspectionLaptop RS2(1) Reboot )RSS1, RSS2 Reboot SM ПСС (Caution & Warning Panel) TestPROK- Urine SamplingREMINDER- reading of reminderMorning InspectionREMINDER- reading of reminderPost-sleepMorning InspectionPost-sleepPost-sleepBREAKFASTDaily Planning Conference (S-band)BREAKFASTWork PrepWork PrepARED ExercisePrivate Psychological ConferenceURAGAN. Repair of Mounting Bracket of Photo Spectral System (ФСС)Science Hardware. Tagup w/experts (S-band)T2 ExerciseCEVIS ExerciseARED ExercisePrepare Plume Impingement and Deposit Monitoring Unit (БКДО) Hardwareand Accessories for Disposal on ATV4CYGNUS. Cargo Transfer Operations ReviewMATRYOSHKA-R. Monitor LULIN-5 Hardware ReadingsБД-2 Exercise, Day 2CYGNUS. Conference on Cargo TransferReview of CBCS visual materialsОВТ -  Cygnus procedure reviewRobotics OBT DebriefMIDDAY MEALMIDDAY MEALPROK- prep and diet loggingISS Emergency OBTComm Reconfig after Emergency OBTVELO Exercise, Day 2Installation and setup of DIAPASON device. Video camera setup",
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:15,,,,,
,06:05-06:10,,,,,
,06:10-06:40,,,,,
,06:10-06:20,,,,,
,06:15-06:40,,,,,
,06:20-06:40,,,,,
,06:40-07:10,,,,,
,07:10-07:25,,,,,
,07:25-07:45,,,,,
,07:45-08:10,,,,,
,07:45-08:00,,,,,
,07:45-09:15,,,,,
,08:00-08:15,,,,,
,,,,,,
,08:10-09:40,,,,,
,,,,,,
,08:15-09:15,,,,,
,09:15-10:15,,,,,
,09:15-10:45,,,,,
,,,,,,
,09:40-10:20,,,,,
,,,,,,
,10:15-10:45,,,,,
,10:20-10:40,,,,,
,10:40-12:10,,,,,
,10:45-11:15,,,,,
,11:15-12:15,,,,,
,11:15-11:25,,,,,
,12:15-12:25,,,,,
,12:25-13:25,,,,,
,12:30-13:30,,,,,
,13:25-13:30,,,,,
,13:30-15:00,,,,,
,15:00-15:05,,,,,
,15:10-16:10,,,,,
,15:10-15:40,,,,,
,TIME,,"CREWCDRFE-2FE-3FE-4FE-5FE-6FE-3FE-5, FE-6CDRFE-2, FE-4,FE-5, FE-6FE-3FE-3FE-3FE-2, FE-4,FE-6FE-5FE-3CDRFE-5FE-3FE-5CDR, FE-2,FE-4FE-3FE-6FE-5CDR, FE-2FE-3, FE-4,FE-5, FE-6CDR, FE-2assistsFE-4FE-5FE-6FE-3FE-3",,"ACTIVITYMorning Inspection, Laptop RS2(1) RebootInspection of СМ-У connector on МНР-НС separator pump behind АСУpanel 139Morning Inspection, Laptop RSS1, RSS2 RebootPROK - Urine Sample CollectionMorning Inspection. SM ПСС (Caution & Warning Panel) TestReaction Self TestReaction Self TestReading REMINDERMorning InspectionBREAKFASTPost-sleepHRF Urine Sample Collection and ScanningHRF - Urine Sample MELFI InsertionMorning InspectionBREAKFASTBREAKFASTHRF - Activation of CentrifugePost-sleepHRF Blood DrawPost-sleepISS - HAM Radio SessionWork PrepHRF Refrigerated Centrifuge ConfigurationGathering О2/СО2 SamplesBREAKFASTDaily Planning Conference (S-band)LBNP Exercise (FINAL). Tagup with specialists (S-band, VHF)SW Setup for Econ Experiment on RSE1BREAKFASTARED ExerciseHRF - Blood sample removal from centrifuge and its deactivationHRF - Urine Sample MELFI Insertion",
,06:00-06:10,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,06:05-06:10,,,,,
,06:10-07:00,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:10-06:30,,,,,
,06:30-06:35,,,,,
,06:35-06:50,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:40-07:00,,,,,
,06:50-07:15,,,,,
,07:00-07:30,,,,,
,07:00-07:15,,,,,
,07:15-07:35,,,,,
,07:15-07:35,,,,,
,,,,,,
,07:30-07:45,,,,,
,,,,,,
,07:35-07:45,,,,,
,07:35-07:45,,,,,
,07:35-07:45,,,,,
,07:45-08:00,,,,,
,,,,,,
,07:45-08:10,,,,,
,,,,,,
,,,,,,
,08:00-09:30,,,,,
,,,,,,
,08:10-09:10,,,,,
,08:10-08:30,,,,,
,08:10-09:40,,,,,
,08:15-08:20,,,,,
,08:20-08:25,,,,,
,TIME,,"CREWCDRFE-2FE-4FE-3FE-5FE-6FE-3FE-5,FE-6CDR, FE-2,FE-4, FE-5,FE-6FE-3FE-3CDR, FE-2,FE-5, FE-6FE-4FE-3FE-3FE-5CDR, FE-2assistsFE-5FE-4FE-3CDR assists,FE-2FE-6FE-3FE-5FE-6FE-4CDR, FE-2,FE-4CDR, FE-2,FE-4FE-3",,"ACTIVITYMorning Inspection.Laptop RS2(1) RebootMorning Inspection.RSS1, RSS2 RebootMorning InspectionPROK - Urine Sample CollectionReaction Self TestReaction Self TestHRF Urine Sample Collection and ScanningMorning InspectionPost-sleepHRF - MELFI Sample InsertionMorning InspectionBREAKFASTBREAKFAST.SM ПСС (Caution & Warning Panel) Test (after breakfast)Post-sleepBREAKFASTCEVIS ExerciseLBNP exercise (FINAL) / Tagup with specialists (VHF)ARED ExercisePrivate Family Conference (Ku + S-band)T2 ExerciseLBNP exercise (FINAL) / Tagup with specialists (VHF)CEVIS ExercisePrivate Medical ConferenceEHS – Onboard Water TreatmentARED ExercisePAO Hardware SetupCrew Prep for PAOTV PAO with Representatives of Election Committee regardingparticipation in Moscow Region Gubernatorial and Moscow Mayoralelections (Ku + S-band)HRF Urine Sample Collection and Scanning",
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:00-06:05,,,,,
,06:05-06:25,,,,,
,06:05-06:10,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:25-06:30,,,,,
,06:30-06:40,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,06:40-07:10,,,,,
,07:10-08:00,,,,,
,08:45-09:45,,,,,
,08:50-10:20,,,,,
,08:50-10:20,,,,,
,09:45-11:15,,,,,
,10:15-10:30,,,,,
,10:15-11:15,,,,,
,10:20-11:50,,,,,
,10:20-11:50,,,,,
,10:30-11:30,,,,,
,11:15-11:30,,,,,
,11:15-11:55,,,,,
,11:30-13:00,,,,,
,11:55-12:00,,,,,
,,,,,,
,12:00-12:10,,,,,
,,,,,,
,,,,,,
,12:10-12:35,,,,,
,,,,,,
,,,,,,
,12:35-12:55,,,,,
,TIME,,"CREWCDRFE-5FE-6FE-5CDR,FE-6FE-5...FE-5FE-6FE-6FE-6CDRFE-5",,"ACTIVITYMorning inspection. Laptop RS2(1) Reboot SM ПСС (Caution & Warning Panel)TestRSS1, RSS2 RebootPROK- Urine SamplingMorning inspectionMorning inspectionPost-sleepPost-sleepBREAKFASTWork PrepDaily Planning Conference (S-band)Souyz 709 early return onboard sim/ r/g3488FIR. Rack Doors OpenLMM. Setup and Video Image AcquisitionACE.  Sample PreparationDALNOST. [ТВМ1-Н] data exchange test via EthernetCygnus cargo info reviewChecking hardware and structure mounting behind panels129,130,131,134,135,137,139 in SMHMS. Vision TestLMM. Setup and Video Image AcquisitionFIR. Rack Doors Close and Video RecordingСОЖ MaintenanceSetup RWSs for Cygnus Capture dayECLSS. Filling WSTA containerHMS - Ocular Health (OH) Vision TestARED ExerciseOcular Health (OH) Blood Pressure (BP) OperationsOcular Health (OH) Blood Pressure (BP) OperationsOcular Health (OH) Blood Pressure (BP) OperationsOcular Health (OH) Blood Pressure (BP) OperationsOcular Health (OH) Tonometry Test SetupOcular Health (OH) Tonometry Test - AssistsOcular Health (OH) Tonometry Test SubjectMIDDAY MEALOcular Health (OH) Tonometry Test - AssistsOcular Health (OH) Tonometry Test SubjectBCAT-C1 Image Transfer and Camera Intervalometer SetOcular Health (OH) Tonometry Test Stow",
,06:00-06:10,,,,,
,06:00-06:05,,,,,
,06:00-06:10,,,,,
,06:05-06:15,,,,,
,,,,,,
,06:10-06:40,,,,,
,,,,,,
,06:15-06:40,,,,,
,06:40-07:30,,,,,
,07:30-07:45,,,,,
,07:45-08:00,,,,,
,08:00-09:20,,,,,
,08:00-08:20,,,,,
,08:20-08:30,,,,,
,08:30-09:35,,,,,
,08:05-08:15,,,,,
,09:05-09:20,,,,,
,09:10-10:00,,,,,
CDRFE-5FE-6FE-6CDRFE-6FE-5FE-6CDRFE-6FE-5FE-5FE-6FE-6FE-5FE-6CDRFE-6FE-5FE-6FE-5,,,,,,
,,,,,,
,09:20-10:05,,,,,
,09:35-09:45,,,,,
,09:45-10:00,,,,,
,10:00-10:35,,,,,
,10:00-10:10,,,,,
,10:05-10:20,,,,,
,10:20-10:50,,,,,
,10:35-12:00,,,,,
,10:50-11:15,,,,,
,11:05-11:10,,,,,
,11:10-11:35,,,,,
,11:25-11:30,,,,,
,11:30-11:45,,,,,
,11:45-12:05,,,,,
,11:50-12:05,,,,,
,12:00-13:00,,,,,
,12:05-12:25,,,,,
,12:10-12:25,,,,,
,12:25-12:40,,,,,
,12:25-12:35,,,,,
TIME,CREW,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS2(1) Reboot,,,,
06:00-06:05,FE-5,Reaction Self Test,,,,
06:00-06:05,FE-6,Reaction Self Test,,,,
06:05-06:10,"FE-5,FE-6",Morning Inspection,,,,
06:10-06:40,.,Post-sleep,,,,
06:40-07:30,CDR,BREAKFAST. SM ПСС (Caution & Warning Panel) Test,,,,
06:40-07:30,"FE-5,FE-6",BREAKFAST,,,,
07:30-10:30,FE-5,Weekly Housekeeping,,,,
,,Еженедельная уборка станции,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E, Group А /",,,,
07:30-09:30,CDR,FGB ЦВ2 Fan Cleaning,,,,
,,Inspection of Air Conditioner,,,,
07:30-07:40,FE-6,Gathering O2/CO2 Samples,,,,
07:40-10:40,FE-6,Weekly Housekeeping,,,,
10:30-10:45,CDR,Weekly Planning Conference (S-band),,,,
10:30-10:40,FE-5,CGBA - Status Check and Monitor Cleaning,,,,
10:40-11:40,FE-5,CEVIS Exercise,,,,
10:40-11:40,FE-6,T2 Exercise,,,,
11:00-12:00,CDR,"VELO Exercise, Day 2",,,,
11:40-13:10,FE-6,ARED Exercise,,,,
12:00-12:10,FE-5,MSG - Visual inspection and activation,,,,
,,Weekly Housekeeping,,,,
12:00-13:00,CDR,Cleaning Potok-150 MK Air Purification System Pre-filters in SM and FGB,,,,
12:45-13:40,FE-5,InSPACE3 – payload ops,,,,
13:40-14:40,.,LUNCH,,,,
14:40-14:45,FE-5,PROK- hardware setup,,,,
14:40-14:55,CDR,"Phone interview with ""Russian Cosmos"" magazine editor",,,,
14:40-14:50,FE-6,Close valve HV01 of МСА,,,,
14:45-15:15,FE-5,Unstow EPO-LAPLACE,,,,
15:00-15:40,CDR,СОЖ Maintenance,,,,
15:30-15:55,FE-5,INSP3 - Closeout Ops,,,,
16:05-16:15,FE-5,MSG Hardware Deactivation,,,,
16:15-17:30,FE-5,EPO-LAPLACE payload ops,,,,
17:30-18:00,FE-5,Stow EPO-LAPLACE Equipment,,,,
18:00-19:30,FE-5,Physical Exercise (ARED),,,,
18:00-19:30,CDR,"БД-2 Exercise, Day 2",,,,
19:30-21:30,CDR,Pre-sleep,,,,
TIME,CREW,ACTIVITY,,,,
06:00-06:10,CDR,Morning inspection. Laptop RS2(1) reboot,,,,
06:00-06:10,FE-2,Morning inspection. SM ПСС Test,,,,
06:00-06:10,FE-3,Morning inspection,,,,
06:00-06:10,FE-4,"Morning inspection. RSS1, RSS2 restart",,,,
06:00-06:05,FE-5,Reaction self-test,,,,
06:00-06:05,FE-6,Reaction self-test,,,,
06:05-06:15,"FE-5,FE-6",Morning inspection,,,,
06:10-06:45,FE-3,Post-sleep,,,,
06:10-06:20,"CDR,FE-2, FE-4",Shin volume measurement,,,,
06:15-06:35,FE-5,Post-sleep,,,,
06:15-06:50,FE-6,Post-sleep,,,,
06:20-06:30,CDR,Post-sleep,,,,
06:20-06:40,FE-4,Post-sleep,,,,
06:20-06:30,FE-2,MO-8. Setup,,,,
06:30-06:35,CDR,Body mass measurement,,,,
06:30-06:55,FE-2,Post-sleep,,,,
06:35-07:35,CDR,SPRUT-2. Experiment run,,,,
06:35-06:40,FE-5,Body mass measurement,,,,
06:40-06:45,FE-4,Body mass measurement,,,,
06:40-07:30,FE-5,Breakfast,,,,
06:45-06:50,FE-3,Body mass measurement,,,,
06:45-07:30,FE-4,Breakfast,,,,
06:50-07:30,FE-3,Breakfast,,,,
06:50-06:55,FE-6,Body mass measurement,,,,
06:55-07:00,FE-2,Body mass measurement,,,,
06:55-07:30,FE-6,Breakfast,,,,
07:00-07:10,FE-2,MO-8. Closeout ops,,,,
07:10-07:50,FE-2,Breakfast,,,,
07:30-07:50,"FE-3,FE-4, FE-5,FE-6",Work prep,,,,
07:35-07:50,CDR,Breakfast,,,,
07:50-08:15,.,DPC (S-band),,,,
08:15-08:55,CDR,Breakfast,,,,
08:15-08:30,FE-2,Work prep,,,,
08:15-08:30,FE-4,OBSTANOVKA. УКР-50 setup for ДАКУ2 test. Conference w/spec. (S-band),,,,
08:15-09:45,FE-5,ARED exercise,,,,
08:20-08:30,FE-3,FMK deployment ops,,,,
TIME,CREW,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection. Laptop RS2(1) Reboot,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,,,
06:00-06:05,FE-3,PROK - Urine Sample Collection,,,,
06:00-06:10,FE-4,Morning Inspection,,,,
06:00-06:05,FE-5,Reaction Self Test,,,,
06:00-06:05,FE-6,Reaction Self Test,,,,
06:05-06:15,"FE-3, FE-5, FE-6",Morning Inspection,,,,
06:10-06:40,"CDR, FE-2, FE-4",Post-sleep,,,,
06:15-06:40,"FE-3, FE-5, FE-6",Post-sleep,,,,
,"CDR, FE-2,",,,,,
06:40-07:30,"FE-3, FE-5,",BREAKFAST,,,,
,FE-6,,,,,
06:40-07:30,FE-4,BREAKFAST.  SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,
,,Weekly Housekeeping,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,
07:30-10:30,CDR,"SM ventilation subsystem preventive maintenance, Group E, Group B1  FGB ЦВ2 Fan Cleaning",,,,
,,Inspection of Air Conditioner,,,,
,,Cleaning Auxiliary Computer System (ВКС) Laptops,,,,
07:30-10:30,"FE-3, FE-5, FE-6",Weekly Housekeeping,,,,
07:30-10:30,FE-4,Weekly Housekeeping  Cleaning Auxiliary Computer System (ВКС) Laptops,,,,
,,Weekly Housekeeping,,,,
07:30-10:30,FE-2,Cleaning Auxiliary Computer System (ВКС) Laptops БМП,,,,
,,(Micropurification Unit) Fan Grille Cleaning,,,,
10:30-12:00,FE-4,"VELO Exercise, Day  2",,,,
10:30-10:35,FE-3,CGBA - Status Check and Monitor Cleaning,,,,
10:45-11:45,FE-6,T2 Exercise,,,,
11:45-13:15,FE-6,ARED Exercise,,,,
11:50-13:00,FE-2,"БД2 Exercise, Day 2",,,,
12:00-13:00,CDR,"T2 Exercise, Day 3",,,,
13:00-13:15,"CDR, FE-2, FE-4",Weekly Planning Conference (S-band),,,,
13:15-14:15,,LUNCH,,,,
14:15-15:15,CDR,ТК 705 Stowage Ops,,,,
14:15-14:35,FE-2,MO-21 Prep. ECOSFERA Battery Charge,,,,
14:15-14:20,FE-3,PROK - Diet Log,,,,
,Time,,"CrewFE-3CDR,FE-1,FE-2FE-5,FE-6FE-5,FE-6.CDR,FE-1,FE-2FE-3,FE-5,FE-6FE-3,FE-5,FE-6FE-3,FE-5,FE-6FE-5FE-6FE-5FE-5FE-5,FE-6CDRFE-2FE-5,FE-6FE-5,FE-6FE-5,FE-6FE-5,FE-6CDRFE-6FE-5FE-6FE-6FE-5,FE-6CDR,FE-1,FE-2,FE-3FE-6FE-5CDRFE-3FE-5,FE-6",,"ActivityMorning inspection.Morning inspectionLaptop RS2(1) rebootRSS1, RSS2 restartREACTION- self-testMorning inspectionPost-sleepBreakfast.SM ПСС TestBreakfastWork PrepDaily Planning Conference (S-band)Centerline Berthing Camera System (CBCS) Installation and PowerupCygnus PCS Command and PROX Link VerificationRWS. High Definition (HD) Monitor Downlink SetupConfigure Lab and Cup RWS for monitoring Cygnus ApproachCygnus R-BAR ApproachEXERCISE AREDEXERCISE VELO - familiarizationCygnus Retreat and Hold CommandingCygnus R-BAR ApproachSSRMS Cygnus CaptureSSRMS Cygnus Maneuver for PCBM InspectionASEPTIK. “Glove box - C” hw prep. Tagup with specialists if neededCYGNUS PCBM Nadir InspectLunchLunchNode 2 Nadir Common CBM Verify Pre-mate StatusManeuver Cygnus to ready-to-latch position with SSRMSLunchNode 2/Cygnus CBM Capture and AboltsSSRMS - Limp mode during Cygnus InstallationСОЖ Maintenance.  Downlink data from СВО, СГО, СПКУ АСУ counter,УОВ ""Поток"" in SM and FGBSpace Headaches - Daily QuestionnaireSSRMS Cygnus Installation Brake",
,06:00-06:10,,,,,
,,,,,,
,06:00-06:10,,,,,
,,,,,,
,,,,,,
,06:00-06:05,,,,,
,06:05-06:10,,,,,
,06:10-06:40,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,06:40-07:30,,,,,
,,,,,,
,,,,,,
,07:30-07:45,,,,,
,,,,,,
,,,,,,
,07:45-08:00,,,,,
,,,,,,
,08:00-08:15,,,,,
,08:10-08:20,,,,,
,08:15-08:20,,,,,
,08:20-08:40,,,,,
,08:40-09:20,,,,,
,09:00-10:30,,,,,
,09:00-10:30,,,,,
,09:20-10:20,,,,,
,10:20-11:05,,,,,
,,,,,,
,11:05-11:25,,,,,
,,,,,,
,11:25-11:55,,,,,
,11:30-12:20,,,,,
,11:55-12:25,,,,,
,12:05-13:05,,,,,
,12:25-13:00,,,,,
,13:00-13:05,,,,,
,,,,,,
,13:05-13:35,,,,,
,,,,,,
,,,,,,
